Date,AAPL
1/02/2018 16:00,43.07
1/03/2018 16:00,43.06
1/04/2018 16:00,43.26
1/05/2018 16:00,43.75
1/08/2018 16:00,43.59
1/09/2018 16:00,43.58
1/10/2018 16:00,43.57
1/11/2018 16:00,43.82
1/12/2018 16:00,44.27
1/16/2018 16:00:00,44.05
1/17/2018 16:00:00,44.78
1/18/2018 16:00:00,44.82
1/19/2018 16:00:00,44.62
1/22/2018 16:00:00,44.25
1/23/2018 16:00:00,44.26
1/24/2018 16:00:00,43.56
1/25/2018 16:00:00,42.78
1/26/2018 16:00:00,42.88
1/29/2018 16:00:00,41.99
1/30/2018 16:00:00,41.74
1/31/2018 16:00:00,41.86
2/01/2018 16:00,41.95
2/02/2018 16:00,40.13
2/05/2018 16:00,39.12
2/06/2018 16:00,40.76
2/07/2018 16:00,39.89
2/08/2018 16:00,38.79
2/09/2018 16:00,39.1
2/12/2018 16:00,40.68
2/13/2018 16:00:00,41.09
2/14/2018 16:00:00,41.84
2/15/2018 16:00:00,43.25
2/16/2018 16:00:00,43.11
2/20/2018 16:00:00,42.96
2/21/2018 16:00:00,42.77
2/22/2018 16:00:00,43.13
2/23/2018 16:00:00,43.88
2/26/2018 16:00:00,44.74
2/27/2018 16:00:00,44.6
2/28/2018 16:00:00,44.53
3/01/2018 16:00,43.75
3/02/2018 16:00,44.05
3/05/2018 16:00,44.21
3/06/2018 16:00,44.17
3/07/2018 16:00,43.76
3/08/2018 16:00,44.24
3/09/2018 16:00,45
3/12/2018 16:00,45.43
3/13/2018 16:00:00,44.99
3/14/2018 16:00:00,44.61
3/15/2018 16:00:00,44.66
3/16/2018 16:00:00,44.51
3/19/2018 16:00:00,43.83
3/20/2018 16:00:00,43.81
3/21/2018 16:00:00,42.82
3/22/2018 16:00:00,42.21
3/23/2018 16:00:00,41.24
3/26/2018 16:00:00,43.19
3/27/2018 16:00:00,42.09
3/28/2018 16:00:00,41.62
3/29/2018 16:00:00,41.95
4/02/2018 16:00,41.67
4/03/2018 16:00,42.1
4/04/2018 16:00,42.9
4/05/2018 16:00,43.2
4/06/2018 16:00,42.1
4/09/2018 16:00,42.51
4/10/2018 16:00,43.31
4/11/2018 16:00,43.11
4/12/2018 16:00,43.54
4/13/2018 16:00:00,43.68
4/16/2018 16:00:00,43.96
4/17/2018 16:00:00,44.56
4/18/2018 16:00:00,44.46
4/19/2018 16:00:00,43.2
4/20/2018 16:00:00,41.43
4/23/2018 16:00:00,41.31
4/24/2018 16:00:00,40.74
4/25/2018 16:00:00,40.91
4/26/2018 16:00:00,41.06
4/27/2018 16:00:00,40.58
4/30/2018 16:00:00,41.32
5/01/2018 16:00,42.28
5/02/2018 16:00,44.14
5/03/2018 16:00,44.22
5/04/2018 16:00,45.96
5/07/2018 16:00,46.29
5/08/2018 16:00,46.51
5/09/2018 16:00,46.84
5/10/2018 16:00,47.51
5/11/2018 16:00,47.15
5/14/2018 16:00:00,47.04
5/15/2018 16:00:00,46.61
5/16/2018 16:00:00,47.05
5/17/2018 16:00:00,46.75
5/18/2018 16:00:00,46.58
5/21/2018 16:00:00,46.91
5/22/2018 16:00:00,46.79
5/23/2018 16:00:00,47.09
5/24/2018 16:00:00,47.04
5/25/2018 16:00:00,47.15
5/29/2018 16:00:00,46.98
5/30/2018 16:00:00,46.88
5/31/2018 16:00:00,46.72
6/01/2018 16:00,47.56
6/04/2018 16:00,47.96
6/05/2018 16:00,48.33
6/06/2018 16:00,48.5
6/07/2018 16:00,48.37
6/08/2018 16:00,47.93
6/11/2018 16:00,47.81
6/12/2018 16:00,48.07
6/13/2018 16:00:00,47.68
6/14/2018 16:00:00,47.7
6/15/2018 16:00:00,47.21
6/18/2018 16:00:00,47.19
6/19/2018 16:00:00,46.42
6/20/2018 16:00:00,46.63
6/21/2018 16:00:00,46.37
6/22/2018 16:00:00,46.23
6/25/2018 16:00:00,45.54
6/26/2018 16:00:00,46.11
6/27/2018 16:00:00,46.04
6/28/2018 16:00:00,46.38
6/29/2018 16:00:00,46.28
7/02/2018 16:00,46.8
7/03/2018 13:00,45.98
7/05/2018 16:00,46.35
7/06/2018 16:00,46.99
7/09/2018 16:00,47.65
7/10/2018 16:00,47.59
7/11/2018 16:00,46.97
7/12/2018 16:00,47.76
7/13/2018 16:00:00,47.83
7/16/2018 16:00:00,47.73
7/17/2018 16:00:00,47.86
7/18/2018 16:00:00,47.6
7/19/2018 16:00:00,47.97
7/20/2018 16:00:00,47.86
7/23/2018 16:00:00,47.86
7/24/2018 16:00:00,48.25
7/25/2018 16:00:00,48.71
7/26/2018 16:00:00,48.55
7/27/2018 16:00:00,47.75
7/30/2018 16:00:00,47.48
7/31/2018 16:00:00,47.57
8/01/2018 16:00,50.38
8/02/2018 16:00,51.85
8/03/2018 16:00,52
8/06/2018 16:00,52.27
8/07/2018 16:00,51.78
8/08/2018 16:00,51.81
8/09/2018 16:00,52.22
8/10/2018 16:00,51.88
8/13/2018 16:00:00,52.22
8/14/2018 16:00:00,52.44
8/15/2018 16:00:00,52.56
8/16/2018 16:00:00,53.33
8/17/2018 16:00:00,54.4
8/20/2018 16:00:00,53.87
8/21/2018 16:00:00,53.76
8/22/2018 16:00:00,53.76
8/23/2018 16:00:00,53.87
8/24/2018 16:00:00,54.04
8/27/2018 16:00:00,54.49
8/28/2018 16:00:00,54.93
8/29/2018 16:00:00,55.75
8/30/2018 16:00:00,56.26
8/31/2018 16:00:00,56.91
9/04/2018 16:00,57.09
9/05/2018 16:00,56.72
9/06/2018 16:00,55.78
9/07/2018 16:00,55.33
9/10/2018 16:00,54.58
9/11/2018 16:00,55.96
9/12/2018 16:00,55.27
9/13/2018 16:00:00,56.6
9/14/2018 16:00:00,55.96
9/17/2018 16:00:00,54.47
9/18/2018 16:00:00,54.56
9/19/2018 16:00:00,54.59
9/20/2018 16:00:00,55.01
9/21/2018 16:00:00,54.42
9/24/2018 16:00:00,55.2
9/25/2018 16:00:00,55.55
9/26/2018 16:00:00,55.11
9/27/2018 16:00:00,56.24
9/28/2018 16:00:00,56.44
10/01/2018 16:00,56.82
10/02/2018 16:00,57.32
10/03/2018 16:00,58.02
10/04/2018 16:00,57
10/05/2018 16:00,56.07
10/08/2018 16:00,55.94
10/09/2018 16:00,56.72
10/10/2018 16:00,54.09
10/11/2018 16:00,53.61
10/12/2018 16:00,55.53
10/15/2018 16:00:00,54.34
10/16/2018 16:00:00,55.54
10/17/2018 16:00:00,55.3
10/18/2018 16:00:00,54.01
10/19/2018 16:00:00,54.83
10/22/2018 16:00:00,55.16
10/23/2018 16:00:00,55.68
10/24/2018 16:00:00,53.77
10/25/2018 16:00:00,54.95
10/26/2018 16:00:00,54.08
10/29/2018 16:00:00,53.06
10/30/2018 16:00:00,53.33
10/31/2018 16:00:00,54.72
11/01/2018 16:00,55.56
11/02/2018 16:00,51.87
11/05/2018 16:00,50.4
11/06/2018 16:00,50.94
11/07/2018 16:00,52.49
11/08/2018 16:00,52.12
11/09/2018 16:00,51.12
11/12/2018 16:00,48.54
11/13/2018 16:00:00,48.06
11/14/2018 16:00:00,46.7
11/15/2018 16:00:00,47.85
11/16/2018 16:00:00,48.38
11/19/2018 16:00:00,46.47
11/20/2018 16:00:00,44.25
11/21/2018 16:00:00,44.2
11/23/2018 13:00:00,43.07
11/26/2018 16:00:00,43.66
11/27/2018 16:00:00,43.56
11/28/2018 16:00:00,45.24
11/29/2018 16:00:00,44.89
11/30/2018 16:00:00,44.65
12/03/2018 16:00,46.21
12/04/2018 16:00,44.17
12/06/2018 16:00,43.68
12/07/2018 16:00,42.12
12/10/2018 16:00,42.4
12/11/2018 16:00,42.16
12/12/2018 16:00,42.28
12/13/2018 16:00:00,42.74
12/14/2018 16:00:00,41.37
12/17/2018 16:00:00,40.99
12/18/2018 16:00:00,41.52
12/19/2018 16:00:00,40.22
12/20/2018 16:00:00,39.21
12/21/2018 16:00:00,37.68
12/24/2018 13:00:00,36.71
12/26/2018 16:00:00,39.29
12/27/2018 16:00:00,39.04
12/28/2018 16:00:00,39.06
12/31/2018 16:00:00,39.44
1/02/2019 16:00,39.48
1/03/2019 16:00,35.55
1/04/2019 16:00,37.07
1/07/2019 16:00,36.98
1/08/2019 16:00,37.69
1/09/2019 16:00,38.33
1/10/2019 16:00,38.45
1/11/2019 16:00,38.07
1/14/2019 16:00:00,37.5
1/15/2019 16:00:00,38.27
1/16/2019 16:00:00,38.74
1/17/2019 16:00:00,38.97
1/18/2019 16:00:00,39.21
1/22/2019 16:00:00,38.33
1/23/2019 16:00:00,38.48
1/24/2019 16:00:00,38.17
1/25/2019 16:00:00,39.44
1/28/2019 16:00:00,39.08
1/29/2019 16:00:00,38.67
1/30/2019 16:00:00,41.31
1/31/2019 16:00:00,41.61
2/01/2019 16:00,41.63
2/04/2019 16:00,42.81
2/05/2019 16:00,43.55
2/06/2019 16:00,43.56
2/07/2019 16:00,42.74
2/08/2019 16:00,42.6
2/11/2019 16:00,42.36
2/12/2019 16:00,42.72
2/13/2019 16:00:00,42.55
2/14/2019 16:00:00,42.7
2/15/2019 16:00:00,42.61
2/19/2019 16:00:00,42.73
2/20/2019 16:00:00,43.01
2/21/2019 16:00:00,42.77
2/22/2019 16:00:00,43.24
2/25/2019 16:00:00,43.56
2/26/2019 16:00:00,43.58
2/27/2019 16:00:00,43.72
2/28/2019 16:00:00,43.29
3/01/2019 16:00,43.74
3/04/2019 16:00,43.96
3/05/2019 16:00,43.88
3/06/2019 16:00,43.63
3/07/2019 16:00,43.13
3/08/2019 16:00,43.23
3/11/2019 16:00,44.73
3/12/2019 16:00,45.23
3/13/2019 16:00:00,45.43
3/14/2019 16:00:00,45.93
3/15/2019 16:00:00,46.53
3/18/2019 16:00:00,47.01
3/19/2019 16:00:00,46.63
3/20/2019 16:00:00,47.04
3/21/2019 16:00:00,48.77
3/22/2019 16:00:00,47.76
3/25/2019 16:00:00,47.19
3/26/2019 16:00:00,46.7
3/27/2019 16:00:00,47.12
3/28/2019 16:00:00,47.18
3/29/2019 16:00:00,47.49
4/01/2019 16:00,47.81
4/02/2019 16:00,48.51
4/03/2019 16:00,48.84
4/04/2019 16:00,48.92
4/05/2019 16:00,49.25
4/08/2019 16:00,50.03
4/09/2019 16:00,49.88
4/10/2019 16:00,50.16
4/11/2019 16:00,49.74
4/12/2019 16:00,49.72
4/15/2019 16:00:00,49.81
4/16/2019 16:00:00,49.81
4/17/2019 16:00:00,50.78
4/18/2019 16:00:00,50.97
4/22/2019 16:00:00,51.13
4/23/2019 16:00:00,51.87
4/24/2019 16:00:00,51.79
4/25/2019 16:00:00,51.32
4/26/2019 16:00:00,51.08
4/29/2019 16:00:00,51.15
4/30/2019 16:00:00,50.17
5/01/2019 16:00,52.63
5/02/2019 16:00,52.29
5/03/2019 16:00,52.94
5/06/2019 16:00,52.12
5/07/2019 16:00,50.72
5/08/2019 16:00,50.73
5/09/2019 16:00,50.18
5/10/2019 16:00,49.3
5/13/2019 16:00:00,46.43
5/14/2019 16:00:00,47.17
5/15/2019 16:00:00,47.73
5/16/2019 16:00:00,47.52
5/17/2019 16:00:00,47.25
5/20/2019 16:00:00,45.77
5/21/2019 16:00:00,46.65
5/22/2019 16:00:00,45.7
5/23/2019 16:00:00,44.92
5/24/2019 16:00:00,44.74
5/28/2019 16:00:00,44.56
5/29/2019 16:00:00,44.35
5/30/2019 16:00:00,44.58
5/31/2019 16:00:00,43.77
6/03/2019 16:00,43.33
6/04/2019 16:00,44.91
6/05/2019 16:00,45.64
6/06/2019 16:00,46.31
6/07/2019 16:00,47.54
6/10/2019 16:00,48.15
6/11/2019 16:00,48.7
6/12/2019 16:00,48.55
6/13/2019 16:00:00,48.54
6/14/2019 16:00:00,48.19
6/17/2019 16:00:00,48.47
6/18/2019 16:00:00,49.61
6/19/2019 16:00:00,49.47
6/20/2019 16:00:00,49.87
6/21/2019 16:00:00,49.7
6/24/2019 16:00:00,49.65
6/25/2019 16:00:00,48.89
6/26/2019 16:00:00,49.95
6/27/2019 16:00:00,49.94
6/28/2019 16:00:00,49.48
7/01/2019 16:00,50.39
7/02/2019 16:00,50.68
7/03/2019 13:00,51.1
7/05/2019 16:00,51.06
7/08/2019 16:00,50.01
7/09/2019 16:00,50.31
7/10/2019 16:00,50.81
7/11/2019 16:00,50.44
7/12/2019 16:00,50.83
7/15/2019 16:00:00,51.3
7/16/2019 16:00:00,51.13
7/17/2019 16:00:00,50.84
7/18/2019 16:00:00,51.42
7/19/2019 16:00:00,50.65
7/22/2019 16:00:00,51.81
7/23/2019 16:00:00,52.21
7/24/2019 16:00:00,52.17
7/25/2019 16:00:00,51.76
7/26/2019 16:00:00,51.94
7/29/2019 16:00:00,52.42
7/30/2019 16:00:00,52.2
7/31/2019 16:00:00,53.26
8/01/2019 16:00,52.11
8/02/2019 16:00,51.01
8/05/2019 16:00,48.34
8/06/2019 16:00,49.25
8/07/2019 16:00,49.76
8/08/2019 16:00,50.86
8/09/2019 16:00,50.25
8/12/2019 16:00,50.12
8/13/2019 16:00:00,52.24
8/14/2019 16:00:00,50.69
8/15/2019 16:00:00,50.44
8/16/2019 16:00:00,51.63
8/19/2019 16:00:00,52.59
8/20/2019 16:00:00,52.59
8/21/2019 16:00:00,53.16
8/22/2019 16:00:00,53.12
8/23/2019 16:00:00,50.66
8/26/2019 16:00:00,51.62
8/27/2019 16:00:00,51.04
8/28/2019 16:00:00,51.38
8/29/2019 16:00:00,52.25
8/30/2019 16:00:00,52.19
9/03/2019 16:00,51.43
9/04/2019 16:00,52.3
9/05/2019 16:00,53.32
9/06/2019 16:00,53.32
9/09/2019 16:00,53.54
9/10/2019 16:00,54.18
9/11/2019 16:00,55.9
9/12/2019 16:00,55.77
9/13/2019 16:00:00,54.69
9/16/2019 16:00:00,54.98
9/17/2019 16:00:00,55.18
9/18/2019 16:00:00,55.69
9/19/2019 16:00:00,55.24
9/20/2019 16:00:00,54.43
9/23/2019 16:00:00,54.68
9/24/2019 16:00:00,54.42
9/25/2019 16:00:00,55.26
9/26/2019 16:00:00,54.97
9/27/2019 16:00:00,54.71
9/30/2019 16:00:00,55.99
10/01/2019 16:00,56.15
10/02/2019 16:00,54.74
10/03/2019 16:00,55.21
10/04/2019 16:00,56.75
10/07/2019 16:00,56.77
10/08/2019 16:00,56.1
10/09/2019 16:00,56.76
10/10/2019 16:00,57.52
10/11/2019 16:00,59.05
10/14/2019 16:00:00,58.97
10/15/2019 16:00:00,58.83
10/16/2019 16:00:00,58.59
10/17/2019 16:00:00,58.82
10/18/2019 16:00:00,59.1
10/21/2019 16:00:00,60.13
10/22/2019 16:00:00,59.99
10/23/2019 16:00:00,60.8
10/24/2019 16:00:00,60.9
10/25/2019 16:00:00,61.65
10/28/2019 16:00:00,62.26
10/29/2019 16:00:00,60.82
10/30/2019 16:00:00,60.82
10/31/2019 16:00:00,62.19
11/01/2019 16:00,63.96
11/04/2019 16:00,64.38
11/05/2019 16:00,64.28
11/06/2019 16:00,64.31
11/07/2019 16:00,64.86
11/08/2019 16:00,65.04
11/11/2019 16:00,65.55
11/12/2019 16:00,65.49
11/13/2019 16:00:00,66.12
11/14/2019 16:00:00,65.66
11/15/2019 16:00:00,66.44
11/18/2019 16:00:00,66.78
11/19/2019 16:00:00,66.57
11/20/2019 16:00:00,65.8
11/21/2019 16:00:00,65.5
11/22/2019 16:00:00,65.44
11/25/2019 16:00:00,66.59
11/26/2019 16:00:00,66.07
11/27/2019 16:00:00,66.96
11/29/2019 13:00:00,66.81
12/02/2019 16:00,66.04
12/03/2019 16:00,64.86
12/04/2019 16:00,65.44
12/05/2019 16:00,66.4
12/06/2019 16:00,67.68
12/09/2019 16:00,66.73
12/10/2019 16:00,67.12
12/11/2019 16:00,67.69
12/12/2019 16:00,67.86
12/13/2019 16:00:00,68.79
12/16/2019 16:00:00,69.97
12/17/2019 16:00:00,70.1
12/18/2019 16:00:00,69.94
12/19/2019 16:00:00,70.01
12/20/2019 16:00:00,69.86
12/23/2019 16:00:00,71
12/24/2019 13:00:00,71.07
12/26/2019 16:00:00,72.48
12/27/2019 16:00:00,72.45
12/30/2019 16:00:00,72.88
12/31/2019 16:00:00,73.41
1/02/2020 16:00,75.09
1/03/2020 16:00,74.36
1/06/2020 16:00,74.95
1/07/2020 16:00,74.6
1/08/2020 16:00,75.8
1/09/2020 16:00,77.41
1/10/2020 16:00,77.58
1/13/2020 16:00:00,79.24
1/14/2020 16:00:00,78.17
1/15/2020 16:00:00,77.83
1/16/2020 16:00:00,78.81
1/17/2020 16:00:00,79.68
1/21/2020 16:00:00,79.14
1/22/2020 16:00:00,79.43
1/23/2020 16:00:00,79.81
1/24/2020 16:00:00,79.58
1/27/2020 16:00:00,77.24
1/28/2020 16:00:00,79.42
1/29/2020 16:00:00,81.08
1/30/2020 16:00:00,80.97
1/31/2020 16:00:00,77.38
2/03/2020 16:00,77.17
2/04/2020 16:00,79.71
2/05/2020 16:00,80.36
2/06/2020 16:00,81.3
2/07/2020 16:00,80.01
2/10/2020 16:00,80.39
2/11/2020 16:00,79.9
2/12/2020 16:00,81.8
