Date,ACDC
9/03/2018 16:00,50.95
9/04/2018 16:00,50.66
9/05/2018 16:00,50.31
9/06/2018 16:00,50.09
9/07/2018 16:00,49.98
9/10/2018 16:00,50.21
9/11/2018 16:00,50.31
9/12/2018 16:00,50.14
9/13/2018 16:00:00,49.86
9/14/2018 16:00:00,50.64
9/17/2018 16:00:00,51.04
9/18/2018 16:00:00,51.09
9/19/2018 16:00:00,51.01
9/20/2018 16:00:00,51.15
9/21/2018 16:00:00,51.52
9/24/2018 16:00:00,51.52
9/25/2018 16:00:00,51.5
9/26/2018 16:00:00,51.22
9/27/2018 16:00:00,51.2
9/28/2018 16:00:00,51.31
10/01/2018 16:00,50.99
10/02/2018 16:00,51.4
10/03/2018 16:00,51.3
10/04/2018 16:00,51.65
10/05/2018 16:00,51.26
10/08/2018 16:00,51.1
10/09/2018 16:00,50.5
10/10/2018 16:00,49.86
10/11/2018 16:00,48.31
10/12/2018 16:00,48.35
10/15/2018 16:00:00,48.23
10/16/2018 16:00:00,48.09
10/17/2018 16:00:00,48.95
10/18/2018 16:00:00,48.64
10/19/2018 16:00:00,48.17
10/22/2018 16:00:00,48.2
10/23/2018 16:00:00,47.62
10/24/2018 16:00:00,47.88
10/25/2018 16:00:00,47.12
10/26/2018 16:00:00,46.86
10/29/2018 16:00:00,46.8
10/30/2018 16:00:00,46.96
10/31/2018 16:00:00,47.42
11/01/2018 16:00,47.82
11/02/2018 16:00,48.07
11/05/2018 16:00,48.36
11/06/2018 16:00,48.18
11/07/2018 16:00,48.26
11/08/2018 16:00,48.3
11/09/2018 16:00,48.12
11/12/2018 16:00,47.88
11/13/2018 16:00:00,46.95
11/14/2018 16:00:00,47.4
11/15/2018 16:00:00,47.11
11/16/2018 16:00:00,47.42
11/19/2018 16:00:00,47.84
11/20/2018 16:00:00,47.2
11/21/2018 16:00:00,46.7
11/22/2018 16:00:00,46.76
11/23/2018 16:00:00,46.68
11/26/2018 16:00:00,46.41
11/27/2018 16:00:00,46.95
11/28/2018 16:00:00,47
11/29/2018 16:00:00,47.37
11/30/2018 16:00:00,47.3
12/03/2018 16:00,47.75
12/04/2018 16:00,47.45
12/05/2018 16:00,46.9
12/06/2018 16:00,46.5
12/07/2018 16:00,46.47
12/10/2018 16:00,45.55
12/11/2018 16:00,45
12/12/2018 16:00,45.53
12/13/2018 16:00:00,46.06
12/14/2018 16:00:00,45.82
12/17/2018 16:00:00,45.55
12/18/2018 16:00:00,45
12/19/2018 16:00:00,44.74
12/20/2018 16:00:00,44.5
12/21/2018 16:00:00,43.49
12/24/2018 14:10:00,43.23
12/27/2018 16:00:00,44.59
12/28/2018 16:00:00,44.21
12/31/2018 14:10:00,44.56
1/02/2019 16:00,44.29
1/04/2019 16:00,43.83
1/07/2019 16:00,45.09
1/08/2019 16:00,45.48
1/09/2019 16:00,45.66
1/10/2019 16:00,45.6
1/11/2019 16:00,45.55
1/14/2019 16:00:00,45.19
1/15/2019 16:00:00,45.79
1/16/2019 16:00:00,45.56
1/18/2019 16:00:00,45.82
1/21/2019 16:00:00,46.3
1/22/2019 16:00:00,46.06
1/23/2019 16:00:00,45.91
1/24/2019 16:00:00,45.47
1/25/2019 16:00:00,46.43
1/29/2019 16:00:00,46
1/30/2019 16:00:00,46
1/31/2019 16:00:00,46.42
2/01/2019 16:00,46.8
2/04/2019 16:00,46.86
2/05/2019 16:00,46.98
2/06/2019 16:00,47.3
2/07/2019 16:00,47.73
2/08/2019 16:00,46.78
2/11/2019 16:00,46.23
2/12/2019 16:00,46.51
2/13/2019 16:00:00,46.64
2/14/2019 16:00:00,46.94
2/15/2019 16:00:00,46.87
2/18/2019 16:00:00,47.45
2/19/2019 16:00:00,47.56
2/20/2019 16:00:00,47.45
2/21/2019 16:00:00,47.99
2/22/2019 16:00:00,47.86
2/25/2019 16:00:00,48.41
2/26/2019 16:00:00,48.49
2/27/2019 16:00:00,48.26
2/28/2019 16:00:00,48.57
3/01/2019 16:00,48.31
3/04/2019 16:00,48.36
3/05/2019 16:00,47.85
3/06/2019 16:00,48
3/07/2019 16:00,47.73
3/08/2019 16:00,47.09
3/11/2019 16:00,46.99
3/12/2019 16:00,47.69
3/13/2019 16:00:00,47.13
3/14/2019 16:00:00,47.47
3/15/2019 16:00:00,47.56
3/18/2019 16:00:00,47.56
3/19/2019 16:00:00,47.69
3/20/2019 16:00:00,47.55
3/21/2019 16:00:00,47.21
3/22/2019 16:00:00,47.7
3/25/2019 16:00:00,46.63
3/26/2019 16:00:00,46.93
3/27/2019 16:00:00,46.56
3/28/2019 16:00:00,46.56
3/29/2019 16:00:00,46.66
4/01/2019 16:00,47.39
4/02/2019 16:00,47.94
4/03/2019 16:00,48.17
4/04/2019 16:00,48.21
4/05/2019 16:00,48.4
4/08/2019 16:00,48.62
4/09/2019 16:00,48.5
4/10/2019 16:00,48.3
4/11/2019 16:00,48.14
4/12/2019 16:00,48.22
4/15/2019 16:00:00,48.44
4/16/2019 16:00:00,48.35
4/17/2019 16:00:00,48.73
4/18/2019 16:00:00,48.5
4/23/2019 16:00:00,48.8
4/24/2019 16:00:00,48.98
4/26/2019 16:00:00,48.87
4/29/2019 16:00:00,48.92
4/30/2019 16:00:00,49.1
5/01/2019 16:00,49.24
5/02/2019 16:00,49.21
5/03/2019 16:00,49.61
5/06/2019 16:00,49.33
5/07/2019 16:00,49.08
5/08/2019 16:00,48.43
5/09/2019 16:00,48.22
5/10/2019 16:00,48.22
5/13/2019 16:00:00,47.78
5/14/2019 16:00:00,47.16
5/16/2019 16:00:00,47.69
5/17/2019 16:00:00,48.29
5/20/2019 16:00:00,47.43
5/21/2019 16:00:00,47.04
5/22/2019 16:00:00,47.38
5/23/2019 16:00:00,46.67
5/24/2019 16:00:00,46.26
5/27/2019 16:00:00,45.89
5/28/2019 16:00:00,46.4
5/29/2019 16:00:00,45.98
5/30/2019 16:00:00,45.99
5/31/2019 16:00:00,45.84
6/03/2019 16:00,45.51
6/04/2019 16:00,45.66
6/05/2019 16:00,46.78
6/06/2019 16:00,46.5
6/07/2019 16:00,46.78
6/11/2019 16:00,47.63
6/12/2019 16:00,47.95
6/13/2019 16:00:00,47.81
6/14/2019 16:00:00,47.89
6/17/2019 16:00:00,47.57
6/18/2019 16:00:00,48
6/19/2019 16:00:00,48.3
6/20/2019 16:00:00,48.62
6/21/2019 16:00:00,48.11
6/24/2019 16:00:00,48.41
6/26/2019 16:00:00,47.52
6/27/2019 16:00:00,47.89
6/28/2019 16:00:00,46.78
7/01/2019 16:00,47.55
7/02/2019 16:00,47.9
7/03/2019 16:00,47.37
7/04/2019 16:00,47.45
7/05/2019 16:00,47.57
7/08/2019 16:00,47.4
7/09/2019 16:00,46.85
7/10/2019 16:00,46.91
7/11/2019 16:00,46.98
7/12/2019 16:00,46.88
7/15/2019 16:00:00,46.8
7/16/2019 16:00:00,46.85
7/17/2019 16:00:00,46.92
7/18/2019 16:00:00,46
7/19/2019 16:00:00,46.22
7/24/2019 16:00:00,47.66
7/25/2019 16:00:00,47.7
7/29/2019 16:00:00,47.31
7/30/2019 16:00:00,47.33
7/31/2019 16:00:00,47.97
8/01/2019 16:00,47.75
8/02/2019 16:00,47.03
8/05/2019 16:00,46.58
8/06/2019 16:00,45.6
8/07/2019 16:00,45.44
8/08/2019 16:00,45.76
8/09/2019 16:00,45.97
8/13/2019 16:00:00,45.17
8/14/2019 16:00:00,45.5
8/15/2019 16:00:00,44.44
8/16/2019 16:00:00,44.33
8/19/2019 16:00:00,44.89
8/21/2019 16:00:00,45.1
8/22/2019 16:00:00,44.89
8/23/2019 16:00:00,44.84
8/26/2019 16:00:00,44.12
8/27/2019 16:00:00,44.27
8/28/2019 16:00:00,44.27
8/29/2019 16:00:00,44.2
8/30/2019 16:00:00,44.94
9/02/2019 16:00,45.23
9/03/2019 16:00,45.42
9/04/2019 16:00,44.7
9/09/2019 16:00,45.86
9/10/2019 16:00,46.21
9/11/2019 16:00,46.75
9/12/2019 16:00,47.26
9/13/2019 16:00:00,47.33
9/16/2019 16:00:00,47.44
9/17/2019 16:00:00,47.54
9/18/2019 16:00:00,47.44
9/19/2019 16:00:00,47.63
9/23/2019 16:00:00,47.91
9/24/2019 16:00:00,47.74
9/25/2019 16:00:00,46.93
9/26/2019 16:00:00,47.22
9/27/2019 16:00:00,47.19
9/30/2019 16:00:00,46.9
10/01/2019 16:00,47.72
10/02/2019 16:00,47.3
10/03/2019 16:00,46.37
10/07/2019 16:00,46.5
10/09/2019 16:00,46.5
10/11/2019 16:00,46.65
10/14/2019 16:00:00,47.35
10/15/2019 16:00:00,47.22
10/16/2019 16:00:00,47.86
10/17/2019 16:00:00,47.73
10/18/2019 16:00:00,47.29
10/21/2019 16:00:00,47.27
10/22/2019 16:00:00,47.39
10/25/2019 16:00:00,48.28
10/28/2019 16:00:00,48.75
10/29/2019 16:00:00,48.81
10/30/2019 16:00:00,48.72
10/31/2019 16:00:00,48.42
11/04/2019 16:00,49.35
11/05/2019 16:00,50.05
11/06/2019 16:00,50
11/08/2019 16:00,50.75
11/11/2019 16:00,50.82
11/12/2019 16:00,51.01
11/13/2019 16:00:00,50.68
11/14/2019 16:00:00,50.75
11/15/2019 16:00:00,51.03
11/18/2019 16:00:00,50.82
11/19/2019 16:00:00,50.75
11/20/2019 16:00:00,50.3
11/21/2019 16:00:00,49.93
11/22/2019 16:00:00,50.31
11/25/2019 16:00:00,50.4
11/26/2019 16:00:00,51.37
11/27/2019 16:00:00,51.19
11/28/2019 16:00:00,50.98
12/02/2019 16:00,51.13
12/03/2019 16:00,50.45
12/04/2019 16:00,50.19
12/05/2019 16:00,50.15
12/06/2019 16:00,50.34
12/10/2019 16:00,50.96
12/11/2019 16:00,51
12/12/2019 16:00,51.09
12/13/2019 16:00:00,51.46
12/16/2019 16:00:00,51.8
12/17/2019 16:00:00,51.94
12/18/2019 16:00:00,52.06
12/19/2019 16:00:00,52.12
12/20/2019 16:00:00,52.03
12/23/2019 16:00:00,51.67
12/24/2019 14:10:00,51.66
12/27/2019 16:00:00,51.94
12/30/2019 16:00:00,51.62
1/02/2020 16:00,51.92
1/03/2020 16:00,52.22
1/06/2020 16:00,52.26
1/07/2020 16:00,52.88
1/08/2020 16:00,52.79
1/09/2020 16:00,53.53
1/10/2020 16:00,53.87
1/13/2020 16:00:00,53.91
1/14/2020 16:00:00,55.33
1/15/2020 16:00:00,54.69
1/16/2020 16:00:00,54.6
1/17/2020 16:00:00,54.8
1/20/2020 16:00:00,55.21
1/21/2020 16:00:00,54.89
1/22/2020 16:00:00,55.62
1/23/2020 16:00:00,55.17
1/28/2020 16:00:00,54.22
1/29/2020 16:00:00,54.69
1/31/2020 16:00:00,54.87
2/03/2020 16:00,54.87
2/04/2020 16:00,56.35
2/05/2020 16:00,57.78
2/06/2020 16:00,57.7
2/07/2020 16:00,57.32
2/10/2020 16:00,57.1
2/11/2020 16:00,57.65
2/12/2020 16:00,57.62
2/13/2020 16:00:00,57.7
2/14/2020 16:00:00,57.4
2/17/2020 16:00:00,57
2/18/2020 16:00:00,56.7
2/19/2020 16:00:00,57.28
2/20/2020 16:00:00,57.63
2/21/2020 16:00:00,58.07
2/24/2020 16:00:00,56.2
2/25/2020 16:00:00,55.68
2/26/2020 16:00:00,54.78
2/27/2020 16:00:00,53.64
2/28/2020 16:00:00,51.37
3/02/2020 16:00,52.8
3/03/2020 16:00,53.3
3/04/2020 16:00,52.92
3/05/2020 16:00,53.1
3/06/2020 16:00,51.76
3/09/2020 16:00,49.49
3/10/2020 16:00,48.86
3/11/2020 16:00,48.76
3/12/2020 16:00,46.3
3/13/2020 16:00:00,44.64
3/16/2020 16:00:00,44.6
3/17/2020 16:00:00,44.1
3/18/2020 16:00:00,43.73
3/19/2020 16:00:00,42.8
3/20/2020 16:00:00,43.54
3/23/2020 16:00:00,42.26
3/24/2020 16:00:00,43.4
3/25/2020 16:00:00,45.9
3/26/2020 16:00:00,47.52
3/27/2020 16:00:00,47.3
3/30/2020 16:00:00,46.38
3/31/2020 16:00:00,46.25
4/01/2020 16:00,46.79
4/02/2020 16:00,45.06
4/03/2020 16:00,45.62
4/06/2020 16:00,46
4/07/2020 16:00,46.87
4/08/2020 16:00,47.28
4/14/2020 16:00:00,47.1
4/15/2020 16:00:00,47.73
4/16/2020 16:00:00,47
4/17/2020 16:00:00,48.03
4/20/2020 16:00:00,48.11
4/21/2020 16:00:00,47.2
4/22/2020 16:00:00,46.38
4/23/2020 16:00:00,47.29
4/24/2020 16:00:00,46.7
4/27/2020 16:00:00,47.25
4/29/2020 16:00:00,48.8
4/30/2020 16:00:00,50
5/01/2020 16:00,48.24
5/04/2020 16:00,47.15
5/05/2020 16:00,47.74
5/06/2020 16:00,47.93
5/07/2020 16:00,48
5/08/2020 16:00,47.88
5/11/2020 16:00,49.2
5/12/2020 16:00,48.88
5/13/2020 16:00:00,49
5/14/2020 16:00:00,48.26
5/15/2020 16:00:00,48.15
5/18/2020 16:00:00,48.94
5/19/2020 16:00:00,50
5/20/2020 16:00:00,50.07
5/21/2020 16:00:00,50.69
5/22/2020 16:00:00,49.72
5/25/2020 16:00:00,50.39
5/26/2020 16:00:00,51.47
5/27/2020 16:00:00,52.12
5/28/2020 16:00:00,53.04
5/29/2020 16:00:00,52.22
6/01/2020 16:00,51.6
6/02/2020 16:00,52.7
6/03/2020 16:00,52.65
6/04/2020 16:00,53.95
6/05/2020 16:00,55
6/09/2020 16:00,57.77
6/10/2020 16:00,57.05
6/11/2020 16:00,55.68
6/12/2020 16:00,54.18
6/15/2020 16:00:00,53
6/16/2020 16:00:00,54.27
6/17/2020 16:00:00,55.06
6/18/2020 16:00:00,54.32
6/19/2020 16:00:00,54.63
6/22/2020 16:00:00,54.39
6/23/2020 16:00:00,54.16
6/24/2020 16:00:00,54.11
6/25/2020 16:00:00,52.77
6/26/2020 16:00:00,53.36
6/29/2020 16:00:00,52.5
6/30/2020 16:00:00,53
7/01/2020 16:00,52.9
7/02/2020 16:00,52.7
7/03/2020 16:00,53.84
7/06/2020 16:00,55.15
7/07/2020 16:00,56.65
7/08/2020 16:00,55.62
7/09/2020 16:00,55.75
7/10/2020 16:00,55.25
7/13/2020 16:00:00,57.36
7/14/2020 16:00:00,56.61
7/15/2020 16:00:00,57.32
7/16/2020 16:00:00,57.1
7/17/2020 16:00:00,56.97
7/20/2020 16:00:00,57.2
7/21/2020 16:00:00,58.15
7/22/2020 16:00:00,57.26
7/23/2020 16:00:00,58.14
7/24/2020 16:00:00,57.8
7/27/2020 16:00:00,57.48
7/28/2020 16:00:00,58.32
7/29/2020 16:00:00,56.86
7/30/2020 16:00:00,57.29
7/31/2020 16:00:00,56
8/03/2020 16:00,56.03
8/04/2020 16:00,57.7
8/05/2020 16:00,58.4
8/06/2020 16:00,58.96
8/07/2020 16:00,58.95
8/10/2020 16:00,59.69
8/11/2020 16:00,60.5
8/12/2020 16:00,60.42
8/13/2020 16:00:00,60.7
8/14/2020 16:00:00,60.68
8/17/2020 16:00:00,60.09
8/18/2020 16:00:00,60.41
8/19/2020 16:00:00,60
8/20/2020 16:00:00,59.62
8/21/2020 16:00:00,60.24
8/24/2020 16:00:00,60.4
8/25/2020 16:00:00,61.32
8/26/2020 16:00:00,61.15
8/27/2020 16:00:00,61.95
8/28/2020 16:00:00,61.29
8/31/2020 16:00:00,61.2
9/01/2020 16:00,61
9/02/2020 16:00,61.02
9/03/2020 16:00,61.33
9/04/2020 16:00,59.66
9/07/2020 16:00,59.65
9/08/2020 16:00,59.95
9/09/2020 16:00,59.09
9/10/2020 16:00,59.98
9/11/2020 16:00,59.59
9/14/2020 16:00:00,59.85
9/15/2020 16:00:00,60.82
9/16/2020 16:00:00,61.43
9/17/2020 16:00:00,60.98
9/18/2020 16:00:00,61.7
9/21/2020 16:00:00,60.85
9/22/2020 16:00:00,59.74
9/23/2020 16:00:00,59.61
9/24/2020 16:00:00,58.43
9/25/2020 16:00:00,58.52
9/28/2020 16:00:00,59.21
9/29/2020 16:00:00,60.31
9/30/2020 16:00:00,60.23
10/01/2020 16:00,61.26
10/02/2020 16:00,60.01
10/05/2020 16:00,60.5
10/06/2020 16:00,62.88
10/07/2020 16:00,63.03
10/08/2020 16:00,64.5
10/09/2020 16:00,64.43
10/12/2020 16:00,63.7
10/13/2020 16:00:00,63.81
10/14/2020 16:00:00,63.73
10/15/2020 16:00:00,64.32
10/16/2020 16:00:00,63.97
10/19/2020 16:00:00,64.91
10/20/2020 16:00:00,65.05
10/21/2020 16:00:00,65.74
10/22/2020 16:00:00,65.26
10/23/2020 16:00:00,65.72
10/26/2020 16:00:00,65.15
10/27/2020 16:00:00,64.3
10/28/2020 16:00:00,63.47
10/29/2020 16:00:00,64.22
10/30/2020 16:00:00,63.87
11/02/2020 16:00,63.94
11/03/2020 16:00,64.97
11/04/2020 16:00,65.5
11/05/2020 16:00,65.68
11/06/2020 16:00,66.71
11/09/2020 16:00,69.99
11/10/2020 16:00,69.19
11/11/2020 16:00,69.6
11/12/2020 16:00,69.85
11/13/2020 16:00:00,70.24
11/16/2020 16:00:00,72
11/17/2020 16:00:00,72.97
11/18/2020 16:00:00,73.21
11/19/2020 16:00:00,73.87
11/20/2020 16:00:00,74.91
11/23/2020 16:00:00,77.28
11/24/2020 16:00:00,78.72
11/25/2020 16:00:00,79.16
11/26/2020 16:00:00,78.7
11/27/2020 16:00:00,79
11/30/2020 16:00:00,78.76
12/01/2020 16:00,78.69
12/02/2020 16:00,78.69
12/03/2020 16:00,79.06
12/04/2020 16:00,79.35
12/07/2020 16:00,79.82
12/08/2020 16:00,80.81
12/09/2020 16:00,81.23
12/10/2020 16:00,80.26
12/11/2020 16:00,79.33
12/14/2020 16:00:00,80.02
12/15/2020 16:00:00,79.67
12/16/2020 16:00:00,80.83
12/17/2020 16:00:00,80.24
12/18/2020 16:00:00,80.48
12/21/2020 16:00:00,80.8
12/22/2020 16:00:00,80.97
12/23/2020 16:00:00,81
12/24/2020 16:00:00,81.35
12/29/2020 16:00:00,82.97
12/30/2020 16:00:00,82.62
12/31/2020 16:00:00,82.96
1/04/2021 16:00,83.31
1/05/2021 16:00,84.1
1/06/2021 16:00,85.13
1/07/2021 16:00,87.76
1/08/2021 16:00,90.02
1/11/2021 16:00,90.45
1/12/2021 16:00,88.68
1/13/2021 16:00:00,90.81
1/14/2021 16:00:00,90.28
1/15/2021 16:00:00,89.05
1/18/2021 16:00:00,87.98
1/19/2021 16:00:00,88.47
1/20/2021 16:00:00,89.21
1/21/2021 16:00:00,90.9
1/22/2021 16:00:00,90.03
1/25/2021 16:00:00,90.64
1/27/2021 16:00:00,89.04
1/28/2021 16:00:00,88.06
1/29/2021 16:00:00,85.7
2/01/2021 16:00,86.54
2/02/2021 16:00,88.1
2/03/2021 16:00,89.77
2/04/2021 16:00,88.87
2/05/2021 16:00,89.52
2/08/2021 16:00,90.53
2/09/2021 16:00,90.8
2/10/2021 16:00,91.32
2/11/2021 16:00,90.3
2/12/2021 16:00,90.49
2/15/2021 16:00:00,91.76
2/16/2021 16:00:00,92.5
2/17/2021 16:00:00,92.9
2/18/2021 16:00:00,91.52
2/19/2021 16:00:00,89.81
2/22/2021 16:00:00,89.68
2/23/2021 16:00:00,88.89
2/24/2021 16:00:00,86.83
2/25/2021 16:00:00,87.62
2/26/2021 16:00:00,85.7
3/01/2021 16:00,86.85
3/02/2021 16:00,87.38
3/03/2021 16:00,88.5
3/04/2021 16:00,86.96
3/05/2021 16:00,86.39
3/08/2021 16:00,86.22
3/09/2021 16:00,86.69
3/10/2021 16:00,87.19
3/11/2021 16:00,88.51
3/12/2021 16:00,88.84
3/15/2021 16:00:00,89.71
3/16/2021 16:00:00,89.6
3/17/2021 16:00:00,88.95
3/18/2021 16:00:00,90.08
3/19/2021 16:00:00,89.87
3/22/2021 16:00:00,88.98
3/23/2021 16:00:00,88.47
3/24/2021 16:00:00,87.53
3/25/2021 16:00:00,87.2
3/26/2021 16:00:00,88.53
3/29/2021 16:00:00,88.74
3/30/2021 16:00:00,88.07
3/31/2021 16:00:00,89.31
4/01/2021 16:00,91
4/06/2021 16:00,91.19
4/07/2021 16:00,93
4/08/2021 16:00,92.81
4/09/2021 16:00,92.33
4/12/2021 16:00,92.49
4/13/2021 16:00:00,93.4
4/14/2021 16:00:00,94.6
4/15/2021 16:00:00,94.25
4/16/2021 16:00:00,93.85
4/19/2021 16:00:00,94.75
4/20/2021 16:00:00,93.55
4/21/2021 16:00:00,91.98
4/22/2021 16:00:00,91.91
4/23/2021 16:00:00,92.25
4/26/2021 16:00:00,92.81
4/27/2021 16:00:00,93.35
4/28/2021 16:00:00,93.31
4/29/2021 16:00:00,93.8
4/30/2021 16:00:00,92.65
5/03/2021 16:00,92.5
5/04/2021 16:00,92.86
5/05/2021 16:00,92.49
5/06/2021 16:00,93.14
5/07/2021 16:00,92.51
5/10/2021 16:00,93.74
5/11/2021 16:00,92.05
5/12/2021 16:00,90.5
5/13/2021 16:00:00,88.5
5/14/2021 16:00:00,88.62
5/17/2021 16:00:00,89.1
5/18/2021 16:00:00,90.03
5/19/2021 16:00:00,88.65
5/20/2021 16:00:00,88.99
5/21/2021 16:00:00,88.73
5/24/2021 16:00:00,89.83
5/25/2021 16:00:00,91.08
5/26/2021 16:00:00,90.54
5/27/2021 16:00:00,91.44
5/28/2021 16:00:00,93.8
5/31/2021 16:00:00,92.88
6/01/2021 16:00,93.6
6/02/2021 16:00,93.65
6/03/2021 16:00,94.82
6/04/2021 16:00,95.18
6/07/2021 16:00,95.06
6/08/2021 16:00,95.07
6/09/2021 16:00,95.6
6/10/2021 16:00,94.84
6/11/2021 16:00,94.75
6/15/2021 16:00:00,95.04
6/16/2021 16:00:00,94.3
6/17/2021 16:00:00,94.6
6/18/2021 16:00:00,95.87
6/21/2021 16:00:00,94.08
6/22/2021 16:00:00,95.41
6/23/2021 16:00:00,95.01
6/24/2021 16:00:00,95.06
6/25/2021 16:00:00,95.58
6/28/2021 16:00:00,95.81
6/29/2021 16:00:00,95.42
6/30/2021 16:00:00,90.23
7/01/2021 16:00,90.48
7/02/2021 16:00,91.19
7/05/2021 16:00,90.7
7/06/2021 16:00,90.39
7/07/2021 16:00,90.11
7/08/2021 16:00,89.75
7/09/2021 16:00,89.36
7/12/2021 16:00,90.86
7/13/2021 16:00:00,91.5
7/14/2021 16:00:00,91.04
7/15/2021 16:00:00,90.63
7/16/2021 16:00:00,90.92
7/19/2021 16:00:00,88.94
7/20/2021 16:00:00,88
7/21/2021 16:00:00,89.91
7/22/2021 16:00:00,91.63
7/23/2021 16:00:00,91.56
7/26/2021 16:00:00,91.33
7/27/2021 16:00:00,91.47
7/28/2021 16:00:00,91.23
7/29/2021 16:00:00,92.38
7/30/2021 16:00:00,92.4
8/02/2021 16:00,94.1
8/03/2021 16:00,93.58
8/04/2021 16:00,93.96
8/05/2021 16:00,93.29
8/06/2021 16:00,93.62
8/09/2021 16:00,94.1
8/10/2021 16:00,95.4
8/11/2021 16:00,96.47
8/12/2021 16:00,96.4
8/13/2021 16:00:00,96.08
8/16/2021 16:00:00,95.11
8/17/2021 16:00:00,93.79
8/18/2021 16:00:00,93.38
8/19/2021 16:00:00,92.71
8/20/2021 16:00:00,90.79
8/23/2021 16:00:00,92.72
8/24/2021 16:00:00,93.36
8/25/2021 16:00:00,93.71
8/26/2021 16:00:00,93.06
8/27/2021 16:00:00,92.91
8/30/2021 16:00:00,93.61
8/31/2021 16:00:00,93.75
9/01/2021 16:00,93.46
9/02/2021 16:00,92.28
9/03/2021 16:00,92.79
9/06/2021 16:00,93
9/07/2021 16:00,93.24
9/08/2021 16:00,93.76
9/09/2021 16:00,92.5
9/10/2021 16:00,92.69
9/13/2021 16:00:00,92.72
9/14/2021 16:00:00,94.23
9/15/2021 16:00:00,93.7
9/16/2021 16:00:00,93.5
9/17/2021 16:00:00,92.91
9/20/2021 16:00:00,91.5
9/21/2021 16:00:00,90.44
9/22/2021 16:00:00,91.08
9/23/2021 16:00:00,93.25
9/24/2021 16:00:00,93.24
9/27/2021 16:00:00,93.85
9/28/2021 16:00:00,93.85
9/29/2021 16:00:00,92.73
9/30/2021 16:00:00,93.53
10/01/2021 16:00,91.5
10/04/2021 16:00,91.35
10/05/2021 16:00,90.3
10/06/2021 16:00,89.71
10/07/2021 16:00,89.9
10/08/2021 16:00,89.86
10/11/2021 16:00,90.31
10/12/2021 16:00,90.48
10/13/2021 16:00:00,91.6
10/14/2021 16:00:00,92.11
10/15/2021 16:00:00,92.81
10/18/2021 16:00:00,93.37
10/19/2021 16:00:00,92.98
10/20/2021 16:00:00,92.45
10/21/2021 16:00:00,91.68
10/22/2021 16:00:00,91.7
10/25/2021 16:00:00,91.99
10/26/2021 16:00:00,93.32
10/27/2021 16:00:00,92.43
10/28/2021 16:00:00,92.59
10/29/2021 16:00:00,91.92
11/01/2021 16:00,92.86
11/02/2021 16:00,94.25
11/03/2021 16:00,94.6
11/04/2021 16:00,95.9
11/05/2021 16:00,96.01
11/08/2021 16:00,96.35
11/09/2021 16:00,96.87
11/10/2021 16:00,96.26
11/11/2021 16:00,97.05
11/12/2021 16:00,97.86
11/15/2021 16:00:00,97.35
11/16/2021 16:00:00,97.18
11/17/2021 16:00:00,97.46
11/18/2021 16:00:00,98.01
11/19/2021 16:00:00,97.75
11/22/2021 16:00:00,98.42
11/23/2021 16:00:00,98.54
11/24/2021 16:00:00,97.67
11/25/2021 16:00:00,98.18
11/26/2021 16:00:00,96.47
11/29/2021 16:00:00,95.1
11/30/2021 16:00:00,95.25
12/01/2021 16:00,94.53
12/02/2021 16:00,93.92
12/03/2021 16:00,94.8
12/06/2021 16:00,94.52
12/07/2021 16:00,94.76
12/08/2021 16:00,95.9
12/09/2021 16:00,95.25
12/10/2021 16:00,94.61
12/13/2021 16:00:00,95.07
12/14/2021 16:00:00,94.1
12/15/2021 16:00:00,93.45
12/16/2021 16:00:00,93.12
12/17/2021 16:00:00,92.52
12/20/2021 16:00:00,91.13
12/21/2021 16:00:00,91.05
12/22/2021 16:00:00,92.06
12/23/2021 16:00:00,92.44
12/24/2021 14:10:00,93.33
12/29/2021 16:00:00,94.25
12/30/2021 16:00:00,93.81
12/31/2021 14:10:00,93.43
1/04/2022 16:00,96.64
1/05/2022 16:00,96.71
1/06/2022 16:00,96.19
1/07/2022 16:00,96.76
1/10/2022 16:00,96.59
1/11/2022 16:00,96.5
1/12/2022 16:00,97.95
1/13/2022 16:00:00,97.87
1/14/2022 16:00:00,97.5
1/17/2022 16:00:00,98.39
1/18/2022 16:00:00,98.2
1/19/2022 16:00:00,96.5
1/20/2022 16:00:00,96.26
1/21/2022 16:00:00,95.2
1/24/2022 16:00:00,94.07
1/25/2022 16:00:00,91.14
1/27/2022 16:00:00,89.44
1/28/2022 16:00:00,90.4
1/31/2022 16:00:00,91.38
2/01/2022 16:00,92.68
2/02/2022 16:00,93.65
2/03/2022 16:00,92.92
2/04/2022 16:00,92.66
2/07/2022 16:00,92.61
2/08/2022 16:00,92.23
2/09/2022 16:00,92.77
2/10/2022 16:00,93.6
2/11/2022 16:00,92.3
2/14/2022 16:00:00,90.91
2/15/2022 16:00:00,90
2/16/2022 16:00:00,92.25
2/17/2022 16:00:00,91.75
2/18/2022 16:00:00,91.57
2/21/2022 16:00:00,90.2
2/22/2022 16:00:00,87.48
2/23/2022 16:00:00,88.34
2/24/2022 16:00:00,84.64
2/25/2022 16:00:00,86.3
2/28/2022 16:00:00,86.47
3/01/2022 16:00,87.89
3/02/2022 16:00,85.6
3/03/2022 16:00,85.57
3/04/2022 16:00,81.95
