Date,AMC
1/02/2018 16:00,15.31
1/03/2018 16:00,15.24
1/04/2018 16:00,15.29
1/05/2018 16:00,15.23
1/08/2018 16:00,15.26
1/09/2018 16:00,15.15
1/10/2018 16:00,14.95
1/11/2018 16:00,14.83
1/12/2018 16:00,14.86
1/15/2018 16:00:00,14.82
1/16/2018 16:00:00,14.76
1/17/2018 16:00:00,14.6
1/18/2018 16:00:00,14.5
1/19/2018 16:00:00,14.47
1/22/2018 16:00:00,14.6
1/23/2018 16:00:00,14.59
1/24/2018 16:00:00,14.64
1/25/2018 16:00:00,14.46
1/29/2018 16:00:00,14.67
1/30/2018 16:00:00,14.46
1/31/2018 16:00:00,14.56
2/01/2018 16:00,14.56
2/02/2018 16:00,14.52
2/05/2018 16:00,14.42
2/06/2018 16:00,14.24
2/07/2018 16:00,14.59
2/08/2018 16:00,14.76
2/09/2018 16:00,14.3
2/12/2018 16:00,14.38
2/13/2018 16:00:00,14.55
2/14/2018 16:00:00,14.21
2/15/2018 16:00:00,14.1
2/16/2018 16:00:00,13.85
2/19/2018 16:00:00,14
2/20/2018 16:00:00,14.16
2/21/2018 16:00:00,14.06
2/22/2018 16:00:00,13.93
2/23/2018 16:00:00,14.16
2/26/2018 16:00:00,14.33
2/27/2018 16:00:00,14.01
2/28/2018 16:00:00,13.9
3/01/2018 16:00,14.1
3/02/2018 16:00,14.03
3/05/2018 16:00,13.96
3/06/2018 16:00,14.07
3/07/2018 16:00,14.06
3/08/2018 16:00,14.17
3/09/2018 16:00,14.39
3/12/2018 16:00,14.28
3/13/2018 16:00:00,14.26
3/14/2018 16:00:00,14.09
3/15/2018 16:00:00,14.3
3/16/2018 16:00:00,14.34
3/19/2018 16:00:00,14.27
3/20/2018 16:00:00,14.25
3/21/2018 16:00:00,14.28
3/22/2018 16:00:00,14.06
3/23/2018 16:00:00,13.9
3/26/2018 16:00:00,13.83
3/27/2018 16:00:00,13.99
3/28/2018 16:00:00,14.1
3/29/2018 16:00:00,14.17
4/03/2018 16:00,13.97
4/04/2018 16:00,13.98
4/05/2018 16:00,14.14
4/06/2018 16:00,13.97
4/09/2018 16:00,14.05
4/10/2018 16:00,14.28
4/11/2018 16:00,14.15
4/12/2018 16:00,14.06
4/13/2018 16:00:00,14.06
4/16/2018 16:00:00,14.01
4/17/2018 16:00:00,14.21
4/18/2018 16:00:00,14.03
4/19/2018 16:00:00,14.03
4/20/2018 16:00:00,13.96
4/23/2018 16:00:00,13.96
4/24/2018 16:00:00,14.01
4/26/2018 16:00:00,13.84
4/27/2018 16:00:00,13.73
4/30/2018 16:00:00,13.73
5/01/2018 16:00,13.77
5/02/2018 16:00,13.52
5/03/2018 16:00,13.31
5/04/2018 16:00,13.29
5/07/2018 16:00,13.3
5/08/2018 16:00,13.65
5/09/2018 16:00,13.97
5/10/2018 16:00,13.76
5/11/2018 16:00,13.89
5/14/2018 16:00:00,13.88
5/15/2018 16:00:00,13.85
5/16/2018 16:00:00,13.95
5/17/2018 16:00:00,13.83
5/18/2018 16:00:00,13.67
5/21/2018 16:00:00,13.72
5/22/2018 16:00:00,13.75
5/23/2018 16:00:00,13.82
5/24/2018 16:00:00,13.8
5/25/2018 16:00:00,13.75
5/28/2018 16:00:00,13.94
5/29/2018 16:00:00,13.89
5/30/2018 16:00:00,14.02
5/31/2018 16:00:00,14.06
6/01/2018 16:00,13.86
6/04/2018 16:00,13.82
6/05/2018 16:00,13.64
6/06/2018 16:00,13.83
6/07/2018 16:00,13.94
6/08/2018 16:00,13.91
6/12/2018 16:00,14.04
6/13/2018 16:00:00,14.06
6/14/2018 16:00:00,13.79
6/15/2018 16:00:00,13.98
6/18/2018 16:00:00,14.04
6/19/2018 16:00:00,14.19
6/20/2018 16:00:00,14.11
6/21/2018 16:00:00,14.38
6/22/2018 16:00:00,14.33
6/25/2018 16:00:00,14.39
6/26/2018 16:00:00,14.52
6/27/2018 16:00:00,14.6
6/28/2018 16:00:00,14.46
6/29/2018 16:00:00,14.41
7/02/2018 16:00,14.33
7/03/2018 16:00,14.23
7/04/2018 16:00,14.1
7/05/2018 16:00,14.12
7/06/2018 16:00,14.23
7/09/2018 16:00,14.27
7/10/2018 16:00,14.07
7/11/2018 16:00,14.1
7/12/2018 16:00,14.25
7/13/2018 16:00:00,14.35
7/16/2018 16:00:00,14.37
7/17/2018 16:00:00,14.36
7/18/2018 16:00:00,14.5
7/19/2018 16:00:00,14.55
7/20/2018 16:00:00,14.66
7/23/2018 16:00:00,14.6
7/24/2018 16:00:00,14.75
7/25/2018 16:00:00,14.78
7/26/2018 16:00:00,14.82
7/27/2018 16:00:00,14.89
7/30/2018 16:00:00,15.05
7/31/2018 16:00:00,15.07
8/01/2018 16:00,15.11
8/02/2018 16:00,15.24
8/03/2018 16:00,15.28
8/07/2018 16:00,14.39
8/08/2018 16:00,14.03
8/09/2018 16:00,14.12
8/10/2018 16:00,14.25
8/13/2018 16:00:00,14.26
8/14/2018 16:00:00,14.24
8/15/2018 16:00:00,14.32
8/16/2018 16:00:00,14.32
8/17/2018 16:00:00,14.35
8/20/2018 16:00:00,14.28
8/21/2018 16:00:00,13.76
8/22/2018 16:00:00,14.14
8/23/2018 16:00:00,14.14
8/24/2018 16:00:00,14.38
8/27/2018 16:00:00,14.24
8/28/2018 16:00:00,14.25
8/29/2018 16:00:00,14.24
8/30/2018 16:00:00,14.11
8/31/2018 16:00:00,14.3
9/03/2018 16:00,14.24
9/04/2018 16:00,14.31
9/05/2018 16:00,14.25
9/06/2018 16:00,14.32
9/07/2018 16:00,14.03
9/10/2018 16:00,13.98
9/11/2018 16:00,14.05
9/12/2018 16:00,14.08
9/13/2018 16:00:00,13.94
9/14/2018 16:00:00,13.86
9/17/2018 16:00:00,13.76
9/18/2018 16:00:00,13.67
9/19/2018 16:00:00,13.62
9/20/2018 16:00:00,13.5
9/21/2018 16:00:00,13.66
9/24/2018 16:00:00,13.63
9/25/2018 16:00:00,13.64
9/26/2018 16:00:00,13.6
9/27/2018 16:00:00,13.6
9/28/2018 16:00:00,13.68
10/01/2018 16:00,13.57
10/02/2018 16:00,13.46
10/03/2018 16:00,13.55
10/04/2018 16:00,13.47
10/05/2018 16:00,13.5
10/08/2018 16:00,13.4
10/09/2018 16:00,13.26
10/10/2018 16:00,13.12
10/11/2018 16:00,13.33
10/12/2018 16:00,13.3
10/15/2018 16:00:00,13.19
10/16/2018 16:00:00,13.18
10/17/2018 16:00:00,13.38
10/18/2018 16:00:00,13.22
10/19/2018 16:00:00,13.19
10/22/2018 16:00:00,13.06
10/23/2018 16:00:00,12.93
10/24/2018 16:00:00,12.85
10/25/2018 16:00:00,12.71
10/26/2018 16:00:00,12.92
10/29/2018 16:00:00,13.11
10/30/2018 16:00:00,13.1
10/31/2018 16:00:00,13.3
11/01/2018 16:00,13.19
11/02/2018 16:00,13.21
11/05/2018 16:00,13.16
11/06/2018 16:00,13.37
11/07/2018 16:00,13.44
11/08/2018 16:00,13.45
11/09/2018 16:00,13.65
11/12/2018 16:00,13.76
11/13/2018 16:00:00,13.56
11/14/2018 16:00:00,13.56
11/15/2018 16:00:00,13.65
11/16/2018 16:00:00,13.5
11/19/2018 16:00:00,13.49
11/20/2018 16:00:00,13.45
11/21/2018 16:00:00,13.36
11/22/2018 16:00:00,13.27
11/23/2018 16:00:00,13.36
11/26/2018 16:00:00,13.49
11/27/2018 16:00:00,13.34
11/28/2018 16:00:00,13.32
11/29/2018 16:00:00,13.43
11/30/2018 16:00:00,13.43
12/03/2018 16:00,13.3
12/04/2018 16:00,13.42
12/05/2018 16:00,13.5
12/06/2018 16:00,13.39
12/07/2018 16:00,13.49
12/10/2018 16:00,13.25
12/11/2018 16:00,13.31
12/12/2018 16:00,13.33
12/13/2018 16:00:00,13.24
12/14/2018 16:00:00,13.26
12/17/2018 16:00:00,13.36
12/18/2018 16:00:00,13.25
12/19/2018 16:00:00,13.27
12/20/2018 16:00:00,13.1
12/21/2018 16:00:00,13.03
12/24/2018 14:10:00,13.02
12/27/2018 16:00:00,13.21
12/28/2018 16:00:00,13.33
12/31/2018 14:10:00,13.25
1/02/2019 16:00,13.27
1/03/2019 16:00,13.28
1/04/2019 16:00,13.18
1/07/2019 16:00,13.37
1/08/2019 16:00,13.19
1/09/2019 16:00,13.25
1/10/2019 16:00,13.35
1/11/2019 16:00,13.35
1/14/2019 16:00:00,13.4
1/15/2019 16:00:00,13.36
1/16/2019 16:00:00,13.4
1/17/2019 16:00:00,13.36
1/18/2019 16:00:00,13.39
1/21/2019 16:00:00,13.44
1/22/2019 16:00:00,13.5
1/23/2019 16:00:00,13.5
1/24/2019 16:00:00,13.62
1/25/2019 16:00:00,13.68
1/29/2019 16:00:00,13.58
1/30/2019 16:00:00,13.54
1/31/2019 16:00:00,13.65
2/01/2019 16:00,13.79
2/04/2019 16:00,13.85
2/05/2019 16:00,13.86
2/06/2019 16:00,14.06
2/07/2019 16:00,14.26
2/08/2019 16:00,14.29
2/11/2019 16:00,14.56
2/12/2019 16:00,14.63
2/13/2019 16:00:00,14.8
2/14/2019 16:00:00,14.66
2/15/2019 16:00:00,14.74
2/18/2019 16:00:00,14.74
2/19/2019 16:00:00,14.85
2/20/2019 16:00:00,14.85
2/21/2019 16:00:00,15
2/22/2019 16:00:00,14.91
2/25/2019 16:00:00,15.03
2/26/2019 16:00:00,15.02
2/27/2019 16:00:00,14.95
2/28/2019 16:00:00,15.05
3/01/2019 16:00,14.95
3/04/2019 16:00,14.75
3/05/2019 16:00,14.75
3/06/2019 16:00,14.78
3/07/2019 16:00,14.93
3/08/2019 16:00,14.9
3/11/2019 16:00,14.8
3/12/2019 16:00,14.92
3/13/2019 16:00:00,14.79
3/14/2019 16:00:00,14.81
3/15/2019 16:00:00,14.85
3/18/2019 16:00:00,14.79
3/19/2019 16:00:00,14.82
3/20/2019 16:00:00,14.96
3/21/2019 16:00:00,14.99
3/22/2019 16:00:00,15.19
3/25/2019 16:00:00,15.21
3/26/2019 16:00:00,15.21
3/27/2019 16:00:00,15.23
3/28/2019 16:00:00,15.36
3/29/2019 16:00:00,15.39
4/01/2019 16:00,15.49
4/02/2019 16:00,15.36
4/03/2019 16:00,15.48
4/04/2019 16:00,15.43
4/05/2019 16:00,15.32
4/08/2019 16:00,15.56
4/09/2019 16:00,15.43
4/10/2019 16:00,15.35
4/11/2019 16:00,15.55
4/12/2019 16:00,15.7
4/15/2019 16:00:00,15.66
4/16/2019 16:00:00,15.56
4/17/2019 16:00:00,15.38
4/18/2019 16:00:00,15.38
4/23/2019 16:00:00,15.54
4/24/2019 16:00:00,15.97
4/26/2019 16:00:00,16.18
4/29/2019 16:00:00,16.07
4/30/2019 16:00:00,16.03
5/01/2019 16:00,16.14
5/02/2019 16:00,16.23
5/03/2019 16:00,16.28
5/06/2019 16:00,16.4
5/07/2019 16:00,16.3
5/08/2019 16:00,16.26
5/09/2019 16:00,16.03
5/10/2019 16:00,16.06
5/13/2019 16:00:00,16.33
5/14/2019 16:00:00,16.4
5/15/2019 16:00:00,16.4
5/16/2019 16:00:00,16.5
5/17/2019 16:00:00,16.6
5/20/2019 16:00:00,16.47
5/21/2019 16:00:00,16.57
5/22/2019 16:00:00,16.44
5/23/2019 16:00:00,16.38
5/24/2019 16:00:00,16.25
5/27/2019 16:00:00,16.16
5/28/2019 16:00:00,16.21
5/29/2019 16:00:00,16.1
5/30/2019 16:00:00,15.98
5/31/2019 16:00:00,16.48
6/03/2019 16:00,16.12
6/04/2019 16:00,16.18
6/05/2019 16:00,16.13
6/06/2019 16:00,15.77
6/07/2019 16:00,15.72
6/11/2019 16:00,15.89
6/12/2019 16:00,16
6/13/2019 16:00:00,16.06
6/14/2019 16:00:00,15.65
6/17/2019 16:00:00,15.71
6/18/2019 16:00:00,15.6
6/19/2019 16:00:00,15.59
6/20/2019 16:00:00,15.51
6/21/2019 16:00:00,15.54
6/24/2019 16:00:00,15.78
6/25/2019 16:00:00,15.96
6/26/2019 16:00:00,16.34
6/27/2019 16:00:00,16.45
6/28/2019 16:00:00,16.19
7/01/2019 16:00,16.2
7/02/2019 16:00,16.32
7/03/2019 16:00,16.68
7/04/2019 16:00,16.58
7/05/2019 16:00,16.62
7/08/2019 16:00,16.37
7/09/2019 16:00,16.14
7/10/2019 16:00,15.77
7/11/2019 16:00,15.62
7/12/2019 16:00,15.8
7/15/2019 16:00:00,15.71
7/16/2019 16:00:00,15.64
7/17/2019 16:00:00,15.56
7/18/2019 16:00:00,15.8
7/19/2019 16:00:00,15.92
7/22/2019 16:00:00,15.61
7/23/2019 16:00:00,15.4
7/24/2019 16:00:00,15.5
7/25/2019 16:00:00,15.5
7/26/2019 16:00:00,15.71
7/29/2019 16:00:00,15.87
7/30/2019 16:00:00,15.76
7/31/2019 16:00:00,15.53
8/01/2019 16:00,15.61
8/02/2019 16:00,15.63
8/05/2019 16:00,15.57
8/06/2019 16:00,15.25
8/07/2019 16:00,15.26
8/08/2019 16:00,15.47
8/09/2019 16:00,15.54
8/12/2019 16:00,15.43
8/13/2019 16:00:00,15.16
8/14/2019 16:00:00,15.14
8/15/2019 16:00:00,14.54
8/16/2019 16:00:00,14.39
8/19/2019 16:00:00,14.57
8/20/2019 16:00:00,14.81
8/21/2019 16:00:00,14.66
8/22/2019 16:00:00,14.37
8/23/2019 16:00:00,14.37
8/26/2019 16:00:00,14.08
8/27/2019 16:00:00,14.44
8/28/2019 16:00:00,14.62
8/29/2019 16:00:00,14.4
8/30/2019 16:00:00,14.46
9/02/2019 16:00,14.43
9/03/2019 16:00,14.5
9/04/2019 16:00,14.34
9/05/2019 16:00,14.34
9/06/2019 16:00,14.42
9/09/2019 16:00,14.24
9/10/2019 16:00,14.04
9/11/2019 16:00,14.58
9/12/2019 16:00,14.56
9/13/2019 16:00:00,14.79
9/16/2019 16:00:00,14.63
9/17/2019 16:00:00,14.28
9/18/2019 16:00:00,14.45
9/19/2019 16:00:00,14.5
9/20/2019 16:00:00,14.27
9/23/2019 16:00:00,14.26
9/24/2019 16:00:00,14.17
9/25/2019 16:00:00,14.26
9/26/2019 16:00:00,14.26
9/27/2019 16:00:00,14.31
9/30/2019 16:00:00,14.25
10/01/2019 16:00,14.42
10/02/2019 16:00,14.17
10/03/2019 16:00,13.9
10/04/2019 16:00,14.04
10/07/2019 16:00,13.9
10/08/2019 16:00,13.86
10/09/2019 16:00,13.64
10/10/2019 16:00,13.8
10/11/2019 16:00,13.95
10/14/2019 16:00:00,14.13
10/15/2019 16:00:00,14.07
10/16/2019 16:00:00,14.14
10/17/2019 16:00:00,13.97
10/18/2019 16:00:00,14.07
10/21/2019 16:00:00,14.11
10/22/2019 16:00:00,14.2
10/23/2019 16:00:00,14.09
10/24/2019 16:00:00,14.04
10/25/2019 16:00:00,14.03
10/28/2019 16:00:00,14.13
10/29/2019 16:00:00,13.85
10/30/2019 16:00:00,13.75
10/31/2019 16:00:00,13.93
11/01/2019 16:00,13.99
11/04/2019 16:00,14.13
11/05/2019 16:00,14.25
11/06/2019 16:00,14.25
11/07/2019 16:00,14.35
11/08/2019 16:00,14.5
11/11/2019 16:00,14.45
11/12/2019 16:00,14.38
11/13/2019 16:00:00,14.32
11/14/2019 16:00:00,14.63
11/15/2019 16:00:00,14.7
11/18/2019 16:00:00,14.59
11/19/2019 16:00:00,14.77
11/20/2019 16:00:00,14.74
11/21/2019 16:00:00,14.52
11/22/2019 16:00:00,14.81
11/25/2019 16:00:00,15
11/26/2019 16:00:00,15.15
11/27/2019 16:00:00,15.11
11/28/2019 16:00:00,15.3
11/29/2019 16:00:00,15.25
12/02/2019 16:00,15.2
12/03/2019 16:00,14.84
12/04/2019 16:00,14.76
12/05/2019 16:00,14.94
12/06/2019 16:00,15.01
12/09/2019 16:00,15.17
12/10/2019 16:00,15.16
12/11/2019 16:00,15.2
12/12/2019 16:00,15.28
12/13/2019 16:00:00,15.37
12/16/2019 16:00:00,15.48
12/17/2019 16:00:00,15.48
12/18/2019 16:00:00,15.57
12/19/2019 16:00:00,15.73
12/20/2019 16:00:00,15.7
12/23/2019 16:00:00,15.68
12/24/2019 14:10:00,15.74
12/27/2019 16:00:00,15.75
12/30/2019 16:00:00,15.67
12/31/2019 14:10:00,15.57
1/02/2020 16:00,15.48
1/03/2020 16:00,15.31
1/06/2020 16:00,15.08
1/07/2020 16:00,15.19
1/08/2020 16:00,15.01
1/09/2020 16:00,15.16
1/10/2020 16:00,15.19
1/13/2020 16:00:00,15.21
1/14/2020 16:00:00,15.36
1/15/2020 16:00:00,15.45
1/16/2020 16:00:00,15.43
1/17/2020 16:00:00,15.56
1/20/2020 16:00:00,15.68
1/21/2020 16:00:00,15.66
1/22/2020 16:00:00,15.74
1/23/2020 16:00:00,15.56
1/24/2020 16:00:00,15.55
1/28/2020 16:00:00,15.9
1/29/2020 16:00:00,16.06
1/30/2020 16:00:00,15.96
1/31/2020 16:00:00,15.89
2/03/2020 16:00,15.83
