Date,AMC
2/04/2020 16:00,15.89
2/05/2020 16:00,16.01
2/06/2020 16:00,16.28
2/07/2020 16:00,16.18
2/10/2020 16:00,16.05
2/11/2020 16:00,16.1
2/12/2020 16:00,15.79
2/13/2020 16:00:00,15.26
2/14/2020 16:00:00,15.05
2/17/2020 16:00:00,15.22
2/18/2020 16:00:00,15.33
2/19/2020 16:00:00,15.4
2/20/2020 16:00:00,15.35
2/21/2020 16:00:00,15.36
2/24/2020 16:00:00,15.31
2/25/2020 16:00:00,15.08
2/26/2020 16:00:00,14.72
2/27/2020 16:00:00,14.73
2/28/2020 16:00:00,14.42
3/02/2020 16:00,14.35
3/03/2020 16:00,14.48
3/04/2020 16:00,14.42
3/05/2020 16:00,14.54
3/06/2020 16:00,14.07
3/09/2020 16:00,13.26
3/10/2020 16:00,13.53
3/11/2020 16:00,12.59
3/12/2020 16:00,11.44
3/13/2020 16:00:00,11.1
3/16/2020 16:00:00,10.2
3/17/2020 16:00:00,10.14
3/18/2020 16:00:00,10.34
3/19/2020 16:00:00,11.2
3/20/2020 16:00:00,11.9
3/23/2020 16:00:00,11.77
3/24/2020 16:00:00,11.9
3/25/2020 16:00:00,12.44
3/26/2020 16:00:00,12.64
3/27/2020 16:00:00,12.54
3/30/2020 16:00:00,13
3/31/2020 16:00:00,13.04
4/01/2020 16:00,13.51
4/02/2020 16:00,13.35
4/03/2020 16:00,13.31
4/06/2020 16:00,13.34
4/07/2020 16:00,13.33
4/08/2020 16:00,13.22
4/09/2020 16:00,13.69
4/14/2020 16:00:00,14
4/15/2020 16:00:00,13.77
4/16/2020 16:00:00,13.66
4/17/2020 16:00:00,13.67
4/20/2020 16:00:00,13.6
4/21/2020 16:00:00,13.33
4/22/2020 16:00:00,13.07
4/23/2020 16:00:00,13.05
4/24/2020 16:00:00,12.93
4/27/2020 16:00:00,13.23
4/28/2020 16:00:00,13.5
4/29/2020 16:00:00,13.98
4/30/2020 16:00:00,14.07
5/01/2020 16:00,13.53
5/04/2020 16:00,13.42
5/05/2020 16:00,13.47
5/06/2020 16:00,13.43
5/07/2020 16:00,13.22
5/08/2020 16:00,13.38
5/11/2020 16:00,13.72
5/12/2020 16:00,13.89
5/13/2020 16:00:00,14.39
5/14/2020 16:00:00,14.14
5/15/2020 16:00:00,14.15
5/18/2020 16:00:00,14.47
5/19/2020 16:00:00,14.63
5/20/2020 16:00:00,14.45
5/21/2020 16:00:00,14.4
5/22/2020 16:00:00,14.53
5/25/2020 16:00:00,14.76
5/26/2020 16:00:00,15
5/27/2020 16:00:00,14.69
5/28/2020 16:00:00,15.05
5/29/2020 16:00:00,14.88
6/01/2020 16:00,14.99
6/02/2020 16:00,15.09
6/03/2020 16:00,15.03
6/04/2020 16:00,15.11
6/05/2020 16:00,15.17
6/09/2020 16:00,14.76
6/10/2020 16:00,14.42
6/11/2020 16:00,13.74
6/12/2020 16:00,13.79
6/15/2020 16:00:00,13.83
6/16/2020 16:00:00,14.76
6/17/2020 16:00:00,14.93
6/18/2020 16:00:00,14.84
6/19/2020 16:00:00,14.7
6/22/2020 16:00:00,14.9
6/23/2020 16:00:00,14.7
6/24/2020 16:00:00,14.63
6/25/2020 16:00:00,14.46
6/26/2020 16:00:00,14.55
6/29/2020 16:00:00,14.11
6/30/2020 16:00:00,14.48
7/01/2020 16:00,14.62
7/02/2020 16:00,14.96
7/03/2020 16:00,15.25
7/06/2020 16:00,15.18
7/07/2020 16:00,15.29
7/08/2020 16:00,15.08
7/09/2020 16:00,14.83
7/10/2020 16:00,14.87
7/13/2020 16:00:00,15.14
7/14/2020 16:00:00,15.03
7/15/2020 16:00:00,15.25
7/16/2020 16:00:00,15.19
7/17/2020 16:00:00,15.37
7/20/2020 16:00:00,15.36
7/21/2020 16:00:00,15.4
7/22/2020 16:00:00,15.25
7/23/2020 16:00:00,15.21
7/24/2020 16:00:00,15.12
7/27/2020 16:00:00,15.19
7/28/2020 16:00:00,15.06
7/29/2020 16:00:00,14.83
7/30/2020 16:00:00,14.81
7/31/2020 16:00:00,14.41
8/03/2020 16:00,14.49
8/04/2020 16:00,14.85
8/05/2020 16:00,14.87
8/06/2020 16:00,14.98
8/07/2020 16:00,14.91
8/10/2020 16:00,15.26
8/11/2020 16:00,15.58
8/12/2020 16:00,15.5
8/13/2020 16:00:00,15.45
8/14/2020 16:00:00,15.73
8/17/2020 16:00:00,15.68
8/18/2020 16:00:00,15.72
8/19/2020 16:00:00,15.76
8/20/2020 16:00:00,15.76
8/21/2020 16:00:00,15.47
8/24/2020 16:00:00,15.4
8/25/2020 16:00:00,15.14
8/26/2020 16:00:00,15.1
8/27/2020 16:00:00,15.22
8/28/2020 16:00:00,15.19
8/31/2020 16:00:00,15.15
9/01/2020 16:00,14.85
9/02/2020 16:00,14.99
9/03/2020 16:00,15.4
9/04/2020 16:00,15.17
9/07/2020 16:00,15.05
9/08/2020 16:00,15.17
9/09/2020 16:00,14.93
9/10/2020 16:00,15.14
9/11/2020 16:00,15.28
9/14/2020 16:00:00,15.15
9/15/2020 16:00:00,15.25
9/16/2020 16:00:00,15.27
9/17/2020 16:00:00,15.2
9/18/2020 16:00:00,15.42
9/21/2020 16:00:00,15.44
9/22/2020 16:00:00,15.21
9/23/2020 16:00:00,15.38
9/24/2020 16:00:00,14.96
9/25/2020 16:00:00,15.05
9/28/2020 16:00:00,15.35
9/29/2020 16:00:00,15.16
9/30/2020 16:00:00,15.33
10/01/2020 16:00,15.57
10/02/2020 16:00,15.17
10/05/2020 16:00,15.42
10/06/2020 16:00,15.39
10/07/2020 16:00,15.47
10/08/2020 16:00,15.64
10/09/2020 16:00,15.82
10/12/2020 16:00,15.74
10/13/2020 16:00:00,15.89
10/14/2020 16:00:00,15.91
10/15/2020 16:00:00,16.03
10/16/2020 16:00:00,16.14
10/19/2020 16:00:00,16.17
10/20/2020 16:00:00,15.94
10/21/2020 16:00:00,15.78
10/22/2020 16:00:00,15.51
10/23/2020 16:00:00,15.38
10/26/2020 16:00:00,15.17
10/27/2020 16:00:00,14.82
10/28/2020 16:00:00,14.84
10/29/2020 16:00:00,14.92
10/30/2020 16:00:00,14.81
11/02/2020 16:00,15
11/03/2020 16:00,15.4
11/04/2020 16:00,15.48
11/05/2020 16:00,15.44
11/06/2020 16:00,16.07
11/09/2020 16:00,16.14
11/10/2020 16:00,16
11/11/2020 16:00,16.17
11/12/2020 16:00,16.1
11/13/2020 16:00:00,15.82
11/16/2020 16:00:00,16.19
11/17/2020 16:00:00,16.36
11/18/2020 16:00:00,16.22
11/19/2020 16:00:00,16.21
11/20/2020 16:00:00,16.2
11/23/2020 16:00:00,15.98
11/24/2020 16:00:00,15.7
11/25/2020 16:00:00,15.83
11/26/2020 16:00:00,15.49
11/27/2020 16:00:00,15.47
11/30/2020 16:00:00,15.22
12/01/2020 16:00,15.45
12/02/2020 16:00,15.55
12/03/2020 16:00,15.37
12/04/2020 16:00,15.34
12/07/2020 16:00,15.34
12/08/2020 16:00,15.18
12/09/2020 16:00,15.49
12/10/2020 16:00,15.48
12/11/2020 16:00,15.16
12/14/2020 16:00:00,15.21
12/15/2020 16:00:00,15.16
12/16/2020 16:00:00,15.18
12/17/2020 16:00:00,15.16
12/18/2020 16:00:00,15.02
12/21/2020 16:00:00,15.26
12/22/2020 16:00:00,15.15
12/23/2020 16:00:00,15.27
12/24/2020 16:00:00,15.24
12/29/2020 16:00:00,15.35
12/30/2020 16:00:00,15.43
12/31/2020 16:00:00,15.34
1/04/2021 16:00,15.16
1/05/2021 16:00,15.08
1/06/2021 16:00,14.7
1/07/2021 16:00,15
1/08/2021 16:00,14.94
1/11/2021 16:00,14.8
1/12/2021 16:00,14.89
1/13/2021 16:00:00,14.86
1/14/2021 16:00:00,14.71
1/15/2021 16:00:00,14.58
1/18/2021 16:00:00,14.44
1/19/2021 16:00:00,14.52
1/20/2021 16:00:00,14.42
1/21/2021 16:00:00,14.44
1/22/2021 16:00:00,14.5
1/25/2021 16:00:00,14.4
1/27/2021 16:00:00,14.31
1/28/2021 16:00:00,14.35
1/29/2021 16:00:00,14.38
2/01/2021 16:00,14.34
2/02/2021 16:00,14.39
2/03/2021 16:00,15.03
2/04/2021 16:00,14.46
2/05/2021 16:00,14.89
2/08/2021 16:00,15.05
2/09/2021 16:00,14.79
2/10/2021 16:00,14.62
2/11/2021 16:00,14.79
2/12/2021 16:00,14.54
2/15/2021 16:00:00,14.76
2/16/2021 16:00:00,14.69
2/17/2021 16:00:00,14.64
2/18/2021 16:00:00,14.68
2/19/2021 16:00:00,14.68
2/22/2021 16:00:00,14.5
2/23/2021 16:00:00,14.4
2/24/2021 16:00:00,14.23
2/25/2021 16:00:00,14.41
2/26/2021 16:00:00,14.24
3/01/2021 16:00,14.36
3/02/2021 16:00,14.45
3/03/2021 16:00,14.75
3/04/2021 16:00,14.83
3/05/2021 16:00,14.6
3/08/2021 16:00,14.89
3/09/2021 16:00,15.23
3/10/2021 16:00,15.17
3/11/2021 16:00,15.26
3/12/2021 16:00,15.03
3/15/2021 16:00:00,15.04
3/16/2021 16:00:00,15.19
3/17/2021 16:00:00,14.76
3/18/2021 16:00:00,14.67
3/19/2021 16:00:00,14.48
3/22/2021 16:00:00,14.65
3/23/2021 16:00:00,14.76
3/24/2021 16:00:00,14.83
3/25/2021 16:00:00,15
3/26/2021 16:00:00,15.2
3/29/2021 16:00:00,15.2
3/30/2021 16:00:00,15.32
3/31/2021 16:00:00,15.39
4/01/2021 16:00,15.4
4/06/2021 16:00,15.44
4/07/2021 16:00,15.41
4/08/2021 16:00,15.28
4/09/2021 16:00,15.27
4/12/2021 16:00,15.3
4/13/2021 16:00:00,15.34
4/14/2021 16:00:00,15.35
4/15/2021 16:00:00,15.27
4/16/2021 16:00:00,15.29
4/19/2021 16:00:00,15.36
4/20/2021 16:00:00,15.31
4/21/2021 16:00:00,15.24
4/22/2021 16:00:00,15.23
4/23/2021 16:00:00,14.97
4/26/2021 16:00:00,15.03
4/27/2021 16:00:00,14.91
4/28/2021 16:00:00,15.02
4/29/2021 16:00:00,14.95
4/30/2021 16:00:00,15.15
5/03/2021 16:00,15.15
5/04/2021 16:00,15.39
5/05/2021 16:00,15.81
5/06/2021 16:00,15.82
5/07/2021 16:00,16.05
5/10/2021 16:00,15.94
5/11/2021 16:00,15.85
5/12/2021 16:00,15.73
5/13/2021 16:00:00,15.59
5/14/2021 16:00:00,15.9
5/17/2021 16:00:00,15.8
5/18/2021 16:00:00,15.86
5/19/2021 16:00:00,15.55
5/20/2021 16:00:00,15.53
5/21/2021 16:00:00,15.47
5/24/2021 16:00:00,15.48
5/25/2021 16:00:00,15.27
5/26/2021 16:00:00,15.1
5/27/2021 16:00:00,15.11
5/28/2021 16:00:00,15.25
5/31/2021 16:00:00,15.37
6/01/2021 16:00,15.3
6/02/2021 16:00,15.31
6/03/2021 16:00,15.23
6/04/2021 16:00,15.46
6/07/2021 16:00,15.55
6/08/2021 16:00,15.53
6/09/2021 16:00,15.51
6/10/2021 16:00,15.64
6/11/2021 16:00,15.47
6/15/2021 16:00:00,15.54
6/16/2021 16:00:00,15.55
6/17/2021 16:00:00,15.5
6/18/2021 16:00:00,15.18
6/21/2021 16:00:00,15.18
6/22/2021 16:00:00,15.36
6/23/2021 16:00:00,15.42
6/24/2021 16:00:00,15.2
6/25/2021 16:00:00,15.16
6/28/2021 16:00:00,15.2
6/29/2021 16:00:00,15.14
6/30/2021 16:00:00,15.13
7/01/2021 16:00,15.27
7/02/2021 16:00,15.39
7/05/2021 16:00,15.3
7/06/2021 16:00,15.22
7/07/2021 16:00,15.22
7/08/2021 16:00,15.31
7/09/2021 16:00,15.34
7/12/2021 16:00,15.35
7/13/2021 16:00:00,15.34
7/14/2021 16:00:00,15.62
7/15/2021 16:00:00,15.58
7/16/2021 16:00:00,15.58
7/19/2021 16:00:00,15.47
7/20/2021 16:00:00,15.41
7/21/2021 16:00:00,15.48
7/22/2021 16:00:00,15.6
7/23/2021 16:00:00,15.53
7/26/2021 16:00:00,15.51
7/27/2021 16:00:00,15.5
7/28/2021 16:00:00,15.73
7/29/2021 16:00:00,15.76
7/30/2021 16:00:00,15.75
8/02/2021 16:00,15.8
8/03/2021 16:00,15.73
8/04/2021 16:00,15.8
8/05/2021 16:00,15.8
8/06/2021 16:00,15.8
8/09/2021 16:00,15.82
8/10/2021 16:00,16
8/11/2021 16:00,16.27
8/12/2021 16:00,16.48
8/13/2021 16:00:00,16.43
8/16/2021 16:00:00,16.65
8/17/2021 16:00:00,16.62
8/18/2021 16:00:00,17.02
8/19/2021 16:00:00,17
8/20/2021 16:00:00,17.43
8/23/2021 16:00:00,17.68
8/24/2021 16:00:00,17.4
8/25/2021 16:00:00,17.47
8/26/2021 16:00:00,17.58
8/27/2021 16:00:00,17.56
8/30/2021 16:00:00,17.5
8/31/2021 16:00:00,17.49
9/01/2021 16:00,17.43
9/02/2021 16:00,17.17
9/03/2021 16:00,17.2
9/06/2021 16:00,16.82
9/07/2021 16:00,16.77
9/08/2021 16:00,16.74
9/09/2021 16:00,16.79
9/10/2021 16:00,16.67
9/13/2021 16:00:00,16.84
9/14/2021 16:00:00,16.94
9/15/2021 16:00:00,16.87
9/16/2021 16:00:00,16.8
9/17/2021 16:00:00,16.47
9/20/2021 16:00:00,16.37
9/21/2021 16:00:00,16.33
9/22/2021 16:00:00,16.23
9/23/2021 16:00:00,16.13
9/24/2021 16:00:00,16.15
9/27/2021 16:00:00,16.21
9/28/2021 16:00:00,16.29
9/29/2021 16:00:00,16.2
9/30/2021 16:00:00,16.48
10/01/2021 16:00,16.15
10/04/2021 16:00,16.13
10/05/2021 16:00,16.05
10/06/2021 16:00,16
10/07/2021 16:00,16.12
10/08/2021 16:00,16.1
10/11/2021 16:00,15.95
10/12/2021 16:00,15.9
10/13/2021 16:00:00,15.89
10/14/2021 16:00:00,15.92
10/15/2021 16:00:00,16.04
10/18/2021 16:00:00,16.09
10/19/2021 16:00:00,15.92
10/20/2021 16:00:00,15.93
10/21/2021 16:00:00,15.96
10/22/2021 16:00:00,16.13
10/25/2021 16:00:00,16.23
10/26/2021 16:00:00,16.11
10/27/2021 16:00:00,16.1
10/28/2021 16:00:00,16.02
10/29/2021 16:00:00,15.99
11/01/2021 16:00,16.09
11/02/2021 16:00,15.99
11/03/2021 16:00,16.11
11/04/2021 16:00,16.53
11/05/2021 16:00,16.43
11/08/2021 16:00,16.42
11/09/2021 16:00,16.4
11/10/2021 16:00,16.68
11/11/2021 16:00,16.79
11/12/2021 16:00,16.91
11/15/2021 16:00:00,16.85
11/16/2021 16:00:00,16.7
11/17/2021 16:00:00,16.77
11/18/2021 16:00:00,16.7
11/19/2021 16:00:00,16.6
11/22/2021 16:00:00,16.54
11/23/2021 16:00:00,16.4
11/24/2021 16:00:00,16.21
11/25/2021 16:00:00,16.15
11/26/2021 16:00:00,16.17
11/29/2021 16:00:00,16.26
11/30/2021 16:00:00,16.22
12/01/2021 16:00,15.99
12/02/2021 16:00,15.99
12/03/2021 16:00,16.15
12/06/2021 16:00,16.36
12/07/2021 16:00,16.42
12/08/2021 16:00,16.32
12/09/2021 16:00,16.25
12/10/2021 16:00,16.14
12/13/2021 16:00:00,16.16
12/14/2021 16:00:00,16.48
12/15/2021 16:00:00,16.41
12/16/2021 16:00:00,16.62
12/17/2021 16:00:00,16.73
12/20/2021 16:00:00,16.58
12/21/2021 16:00:00,16.53
12/22/2021 16:00:00,16.48
12/23/2021 16:00:00,16.28
12/24/2021 14:10:00,16.26
12/29/2021 16:00:00,16.52
12/30/2021 16:00:00,16.56
12/31/2021 14:10:00,16.52
1/04/2022 16:00,16.62
1/05/2022 16:00,16.8
1/06/2022 16:00,16.7
1/07/2022 16:00,16.77
1/10/2022 16:00,16.83
1/11/2022 16:00,16.95
1/12/2022 16:00,16.86
1/13/2022 16:00:00,16.83
1/14/2022 16:00:00,16.92
1/17/2022 16:00:00,17.07
1/18/2022 16:00:00,17.09
1/19/2022 16:00:00,17.1
1/20/2022 16:00:00,17.15
1/21/2022 16:00:00,16.78
1/24/2022 16:00:00,16.84
1/25/2022 16:00:00,16.61
1/27/2022 16:00:00,16.34
1/28/2022 16:00:00,16.81
1/31/2022 16:00:00,16.82
2/01/2022 16:00,16.96
2/02/2022 16:00,16.36
2/03/2022 16:00,16.85
2/04/2022 16:00,16.66
2/07/2022 16:00,16.34
2/08/2022 16:00,16.14
2/09/2022 16:00,16.38
2/10/2022 16:00,16.29
2/11/2022 16:00,16.25
2/14/2022 16:00:00,16.28
2/15/2022 16:00:00,16.3
2/16/2022 16:00:00,16.47
2/17/2022 16:00:00,16.51
2/18/2022 16:00:00,16.52
2/21/2022 16:00:00,16.56
2/22/2022 16:00:00,16.34
2/23/2022 16:00:00,16.21
2/24/2022 16:00:00,16
2/25/2022 16:00:00,15.72
2/28/2022 16:00:00,15.86
3/01/2022 16:00,15.87
3/02/2022 16:00,15.57
3/03/2022 16:00,15.42
3/04/2022 16:00,15.35
