Date,APA
2/10/2020 16:00,11.37
2/11/2020 16:00,11.52
2/12/2020 16:00,11.36
2/13/2020 16:00:00,11.46
2/14/2020 16:00:00,11.47
2/17/2020 16:00:00,11.39
2/18/2020 16:00:00,11.4
2/19/2020 16:00:00,11.36
2/20/2020 16:00:00,11.43
2/21/2020 16:00:00,11.34
2/24/2020 16:00:00,11.15
2/25/2020 16:00:00,10.99
2/26/2020 16:00:00,10.82
2/27/2020 16:00:00,10.85
2/28/2020 16:00:00,10.74
3/02/2020 16:00,10.78
3/03/2020 16:00,11.04
3/04/2020 16:00,11.09
3/05/2020 16:00,11.26
3/06/2020 16:00,11.23
3/09/2020 16:00,11
3/10/2020 16:00,10.96
3/11/2020 16:00,10.32
3/12/2020 16:00,9.72
3/13/2020 16:00:00,9.65
3/16/2020 16:00:00,8.36
3/17/2020 16:00:00,8.78
3/18/2020 16:00:00,9.15
3/19/2020 16:00:00,9.83
3/20/2020 16:00:00,9.67
3/23/2020 16:00:00,9.16
3/24/2020 16:00:00,9.3
3/25/2020 16:00:00,9.41
3/26/2020 16:00:00,9.73
3/27/2020 16:00:00,9.73
3/30/2020 16:00:00,10.41
3/31/2020 16:00:00,10.26
4/01/2020 16:00,10.51
4/02/2020 16:00,10.38
4/03/2020 16:00,10.12
4/06/2020 16:00,10.7
4/07/2020 16:00,10.24
4/08/2020 16:00,10.28
4/09/2020 16:00,10.97
4/14/2020 16:00:00,11.4
4/15/2020 16:00:00,11.3
4/16/2020 16:00:00,11.17
4/17/2020 16:00:00,11.18
4/20/2020 16:00:00,10.88
4/21/2020 16:00:00,10.84
4/22/2020 16:00:00,10.91
4/23/2020 16:00:00,10.92
4/24/2020 16:00:00,11
4/27/2020 16:00:00,11.33
4/28/2020 16:00:00,11.22
4/29/2020 16:00:00,11.16
4/30/2020 16:00:00,10.92
5/01/2020 16:00,10.7
5/04/2020 16:00,11.08
5/05/2020 16:00,11.24
5/06/2020 16:00,11.31
5/07/2020 16:00,11.11
5/08/2020 16:00,11.26
5/11/2020 16:00,11.6
5/12/2020 16:00,11.28
5/13/2020 16:00:00,11.2
5/14/2020 16:00:00,11.2
5/15/2020 16:00:00,11.4
5/18/2020 16:00:00,11.24
5/19/2020 16:00:00,11.56
5/20/2020 16:00:00,11.54
5/21/2020 16:00:00,11.23
5/22/2020 16:00:00,11.22
5/25/2020 16:00:00,11.55
5/26/2020 16:00:00,11.64
5/27/2020 16:00:00,11.21
5/28/2020 16:00:00,11.57
5/29/2020 16:00:00,11.61
6/01/2020 16:00,11.52
6/02/2020 16:00,11.45
6/03/2020 16:00,11.41
6/04/2020 16:00,11.59
6/05/2020 16:00,11.45
6/09/2020 16:00,11.45
6/10/2020 16:00,11.55
6/11/2020 16:00,11.32
6/12/2020 16:00,11.22
6/15/2020 16:00:00,11.19
6/16/2020 16:00:00,11.44
6/17/2020 16:00:00,11.48
6/18/2020 16:00:00,11.45
6/19/2020 16:00:00,11.54
6/22/2020 16:00:00,11.37
6/23/2020 16:00:00,11.29
6/24/2020 16:00:00,11.74
6/25/2020 16:00:00,11.33
6/26/2020 16:00:00,11.46
6/29/2020 16:00:00,11.1
6/30/2020 16:00:00,11.13
7/01/2020 16:00,11.1
7/02/2020 16:00,11.25
7/03/2020 16:00,11.34
7/06/2020 16:00,11.26
7/07/2020 16:00,11.17
7/08/2020 16:00,10.94
7/09/2020 16:00,10.96
7/10/2020 16:00,10.85
7/13/2020 16:00:00,11.14
7/14/2020 16:00:00,10.96
7/15/2020 16:00:00,11.27
7/16/2020 16:00:00,11.1
7/17/2020 16:00:00,11.17
7/20/2020 16:00:00,11.09
7/21/2020 16:00:00,11.42
7/22/2020 16:00:00,11.09
7/23/2020 16:00:00,11.05
7/24/2020 16:00:00,11.11
7/27/2020 16:00:00,11.17
7/28/2020 16:00:00,11.17
7/29/2020 16:00:00,11.14
7/30/2020 16:00:00,11.12
7/31/2020 16:00:00,11
8/03/2020 16:00,11.19
8/04/2020 16:00,11.23
8/05/2020 16:00,11.17
8/06/2020 16:00,11.16
8/07/2020 16:00,11.11
8/10/2020 16:00,11.44
8/11/2020 16:00,11.49
8/12/2020 16:00,11.45
8/13/2020 16:00:00,11.33
8/14/2020 16:00:00,11.29
8/17/2020 16:00:00,11.33
8/18/2020 16:00:00,11.47
8/19/2020 16:00:00,11.4
8/20/2020 16:00:00,11.37
8/21/2020 16:00:00,11.14
8/24/2020 16:00:00,11.02
8/25/2020 16:00:00,10.86
8/26/2020 16:00:00,10.57
8/27/2020 16:00:00,10.42
8/28/2020 16:00:00,10.28
8/31/2020 16:00:00,10.43
9/01/2020 16:00,10.35
9/02/2020 16:00,10.63
9/03/2020 16:00,10.65
9/04/2020 16:00,10.48
9/07/2020 16:00,10.38
9/08/2020 16:00,10.4
9/09/2020 16:00,10.21
9/10/2020 16:00,10.27
9/11/2020 16:00,10.23
9/14/2020 16:00:00,10.28
9/15/2020 16:00:00,10.31
9/16/2020 16:00:00,10.44
9/17/2020 16:00:00,10.39
9/18/2020 16:00:00,10.3
9/21/2020 16:00:00,10.27
9/22/2020 16:00:00,10.35
9/23/2020 16:00:00,10.73
9/24/2020 16:00:00,10.71
9/25/2020 16:00:00,10.92
9/28/2020 16:00:00,10.85
9/29/2020 16:00:00,10.74
9/30/2020 16:00:00,10.33
10/01/2020 16:00,10.4
10/02/2020 16:00,10.32
10/05/2020 16:00,10.62
10/06/2020 16:00,10.57
10/07/2020 16:00,10.72
10/08/2020 16:00,10.81
10/09/2020 16:00,10.67
10/12/2020 16:00,10.6
10/13/2020 16:00:00,10.9
10/14/2020 16:00:00,10.9
10/15/2020 16:00:00,10.99
10/16/2020 16:00:00,10.93
10/19/2020 16:00:00,11.01
10/20/2020 16:00:00,10.99
10/21/2020 16:00:00,10.78
10/22/2020 16:00:00,10.68
10/23/2020 16:00:00,10.72
10/26/2020 16:00:00,10.75
10/27/2020 16:00:00,10.66
10/28/2020 16:00:00,10.69
10/29/2020 16:00:00,10.5
10/30/2020 16:00:00,10.49
11/02/2020 16:00,10.77
11/03/2020 16:00,10.88
11/04/2020 16:00,10.93
11/05/2020 16:00,11.02
11/06/2020 16:00,10.89
11/09/2020 16:00,10.87
11/10/2020 16:00,10.79
11/11/2020 16:00,10.8
11/12/2020 16:00,10.62
11/13/2020 16:00:00,10.6
11/16/2020 16:00:00,10.69
11/17/2020 16:00:00,10.55
11/18/2020 16:00:00,10.6
11/19/2020 16:00:00,10.53
11/20/2020 16:00:00,10.55
11/23/2020 16:00:00,10.53
11/24/2020 16:00:00,10.59
11/25/2020 16:00:00,10.53
11/26/2020 16:00:00,10.69
11/27/2020 16:00:00,10.57
11/30/2020 16:00:00,10.35
12/01/2020 16:00,10.46
12/02/2020 16:00,10.36
12/03/2020 16:00,10.3
12/04/2020 16:00,10.18
12/07/2020 16:00,10.11
12/08/2020 16:00,10.26
12/09/2020 16:00,10.47
12/10/2020 16:00,10.37
12/11/2020 16:00,10.24
12/14/2020 16:00:00,10.25
12/15/2020 16:00:00,10.19
12/16/2020 16:00:00,10.28
12/17/2020 16:00:00,10.34
12/18/2020 16:00:00,10.27
12/21/2020 16:00:00,10.18
12/22/2020 16:00:00,10.09
12/23/2020 16:00:00,10.21
12/24/2020 16:00:00,10.11
12/29/2020 16:00:00,10.13
12/30/2020 16:00:00,9.84
12/31/2020 16:00:00,9.65
1/04/2021 16:00,9.78
1/05/2021 16:00,9.82
1/06/2021 16:00,9.81
1/07/2021 16:00,9.87
1/08/2021 16:00,9.84
1/11/2021 16:00,9.81
1/12/2021 16:00,9.85
1/13/2021 16:00:00,9.6
1/14/2021 16:00:00,9.65
1/15/2021 16:00:00,9.56
1/18/2021 16:00:00,9.5
1/19/2021 16:00:00,9.54
1/20/2021 16:00:00,9.51
1/21/2021 16:00:00,9.52
1/22/2021 16:00:00,9.47
1/25/2021 16:00:00,9.56
1/27/2021 16:00:00,9.72
1/28/2021 16:00:00,9.76
1/29/2021 16:00:00,9.79
2/01/2021 16:00,9.7
2/02/2021 16:00,9.79
2/03/2021 16:00,9.85
2/04/2021 16:00,9.66
2/05/2021 16:00,9.68
2/08/2021 16:00,9.44
2/09/2021 16:00,9.35
2/10/2021 16:00,9.48
2/11/2021 16:00,9.45
2/12/2021 16:00,9.48
2/15/2021 16:00:00,9.46
2/16/2021 16:00:00,9.47
2/17/2021 16:00:00,9.31
2/18/2021 16:00:00,9.24
2/19/2021 16:00:00,9.25
2/22/2021 16:00:00,9.17
2/23/2021 16:00:00,9.06
2/24/2021 16:00:00,9.33
2/25/2021 16:00:00,9.43
2/26/2021 16:00:00,9.29
3/01/2021 16:00,9.47
3/02/2021 16:00,9.38
3/03/2021 16:00,9.37
3/04/2021 16:00,9.25
3/05/2021 16:00,9.32
3/08/2021 16:00,9.37
3/09/2021 16:00,9.47
3/10/2021 16:00,9.54
3/11/2021 16:00,9.46
3/12/2021 16:00,9.55
3/15/2021 16:00:00,9.55
3/16/2021 16:00:00,9.81
3/17/2021 16:00:00,9.94
3/18/2021 16:00:00,9.87
3/19/2021 16:00:00,9.92
3/22/2021 16:00:00,10.1
3/23/2021 16:00:00,9.99
3/24/2021 16:00:00,10.12
3/25/2021 16:00:00,10.18
3/26/2021 16:00:00,10.16
3/29/2021 16:00:00,10.06
3/30/2021 16:00:00,9.98
3/31/2021 16:00:00,10.02
4/01/2021 16:00,10.12
4/06/2021 16:00,10.11
4/07/2021 16:00,10.22
4/08/2021 16:00,10.18
4/09/2021 16:00,10.19
4/12/2021 16:00,10.14
4/13/2021 16:00:00,10.01
4/14/2021 16:00:00,10.13
4/15/2021 16:00:00,9.97
4/16/2021 16:00:00,9.99
4/19/2021 16:00:00,10.07
4/20/2021 16:00:00,10.03
4/21/2021 16:00:00,10.12
4/22/2021 16:00:00,10.18
4/23/2021 16:00:00,10.11
4/26/2021 16:00:00,9.88
4/27/2021 16:00:00,9.93
4/28/2021 16:00:00,9.99
4/29/2021 16:00:00,9.99
4/30/2021 16:00:00,10.03
5/03/2021 16:00,10
5/04/2021 16:00,10.01
5/05/2021 16:00,10
5/06/2021 16:00,10
5/07/2021 16:00,9.87
5/10/2021 16:00,9.82
5/11/2021 16:00,9.77
5/12/2021 16:00,9.64
5/13/2021 16:00:00,9.52
5/14/2021 16:00:00,9.66
5/17/2021 16:00:00,9.4
5/18/2021 16:00:00,9.37
5/19/2021 16:00:00,9.29
5/20/2021 16:00:00,9.32
5/21/2021 16:00:00,9.46
5/24/2021 16:00:00,9.49
5/25/2021 16:00:00,9.43
5/26/2021 16:00:00,9.47
5/27/2021 16:00:00,9.3
5/28/2021 16:00:00,9.21
5/31/2021 16:00:00,9.23
6/01/2021 16:00,9.25
6/02/2021 16:00,9.31
6/03/2021 16:00,9.33
6/04/2021 16:00,9.25
6/07/2021 16:00,9.26
6/08/2021 16:00,9.16
6/09/2021 16:00,9.21
6/10/2021 16:00,9.36
6/11/2021 16:00,9.45
6/15/2021 16:00:00,9.51
6/16/2021 16:00:00,9.51
6/17/2021 16:00:00,9.44
6/18/2021 16:00:00,9.43
6/21/2021 16:00:00,9.3
6/22/2021 16:00:00,9.37
6/23/2021 16:00:00,9.25
6/24/2021 16:00:00,9.16
6/25/2021 16:00:00,9.27
6/28/2021 16:00:00,9.29
6/29/2021 16:00:00,9.02
6/30/2021 16:00:00,8.9
7/01/2021 16:00,8.86
7/02/2021 16:00,8.93
7/05/2021 16:00,9.07
7/06/2021 16:00,9.04
7/07/2021 16:00,9.03
7/08/2021 16:00,8.98
7/09/2021 16:00,9.11
7/12/2021 16:00,9.06
7/13/2021 16:00:00,9.13
7/14/2021 16:00:00,9.52
7/15/2021 16:00:00,9.7
7/16/2021 16:00:00,9.59
7/19/2021 16:00:00,9.69
7/20/2021 16:00:00,9.56
7/21/2021 16:00:00,9.61
7/22/2021 16:00:00,9.69
7/23/2021 16:00:00,9.59
7/26/2021 16:00:00,9.59
7/27/2021 16:00:00,9.57
7/28/2021 16:00:00,9.48
7/29/2021 16:00:00,9.4
7/30/2021 16:00:00,9.53
8/02/2021 16:00,9.56
8/03/2021 16:00,9.59
8/04/2021 16:00,9.59
8/05/2021 16:00,9.63
8/06/2021 16:00,9.64
8/09/2021 16:00,9.69
8/10/2021 16:00,9.75
8/11/2021 16:00,9.85
8/12/2021 16:00,9.73
8/13/2021 16:00:00,9.76
8/16/2021 16:00:00,9.88
8/17/2021 16:00:00,9.73
8/18/2021 16:00:00,9.9
8/19/2021 16:00:00,9.85
8/20/2021 16:00:00,9.97
8/23/2021 16:00:00,10.06
8/24/2021 16:00:00,9.96
8/25/2021 16:00:00,9.66
8/26/2021 16:00:00,9.33
8/27/2021 16:00:00,9.34
8/30/2021 16:00:00,9.32
8/31/2021 16:00:00,9.18
9/01/2021 16:00,9.11
9/02/2021 16:00,9.06
9/03/2021 16:00,9.15
9/06/2021 16:00,9.25
9/07/2021 16:00,9.26
9/08/2021 16:00,9.3
9/09/2021 16:00,9.15
9/10/2021 16:00,9.07
9/13/2021 16:00:00,9.13
9/14/2021 16:00:00,9.07
9/15/2021 16:00:00,9.07
9/16/2021 16:00:00,9.11
9/17/2021 16:00:00,9
9/20/2021 16:00:00,8.88
9/21/2021 16:00:00,8.46
9/22/2021 16:00:00,8.55
9/23/2021 16:00:00,8.73
9/24/2021 16:00:00,8.66
9/27/2021 16:00:00,8.59
9/28/2021 16:00:00,8.59
9/29/2021 16:00:00,8.58
9/30/2021 16:00:00,8.72
10/01/2021 16:00,8.67
10/04/2021 16:00,8.75
10/05/2021 16:00,8.77
10/06/2021 16:00,8.78
10/07/2021 16:00,8.81
10/08/2021 16:00,8.79
10/11/2021 16:00,8.74
10/12/2021 16:00,8.68
10/13/2021 16:00:00,8.67
10/14/2021 16:00:00,8.63
10/15/2021 16:00:00,8.44
10/18/2021 16:00:00,8.51
10/19/2021 16:00:00,8.43
10/20/2021 16:00:00,8.39
10/21/2021 16:00:00,8.4
10/22/2021 16:00:00,8.52
10/25/2021 16:00:00,8.55
10/26/2021 16:00:00,8.47
10/27/2021 16:00:00,8.35
10/28/2021 16:00:00,8.38
10/29/2021 16:00:00,8.2
11/01/2021 16:00,8.41
11/02/2021 16:00,8.68
11/03/2021 16:00,8.72
11/04/2021 16:00,8.74
11/05/2021 16:00,8.84
11/08/2021 16:00,8.7
11/09/2021 16:00,8.7
11/10/2021 16:00,8.82
11/11/2021 16:00,8.89
11/12/2021 16:00,8.88
11/15/2021 16:00:00,8.92
11/16/2021 16:00:00,9
11/17/2021 16:00:00,9.09
11/18/2021 16:00:00,9.15
11/19/2021 16:00:00,9.14
11/22/2021 16:00:00,9.23
11/23/2021 16:00:00,9.43
11/24/2021 16:00:00,9.53
11/25/2021 16:00:00,9.6
11/26/2021 16:00:00,9.64
11/29/2021 16:00:00,9.7
11/30/2021 16:00:00,9.53
12/01/2021 16:00,9.32
12/02/2021 16:00,9.47
12/03/2021 16:00,9.43
12/06/2021 16:00,9.85
12/07/2021 16:00,9.75
12/08/2021 16:00,9.68
12/09/2021 16:00,9.61
12/10/2021 16:00,9.7
12/13/2021 16:00:00,9.65
12/14/2021 16:00:00,9.82
12/15/2021 16:00:00,9.79
12/16/2021 16:00:00,9.87
12/17/2021 16:00:00,9.86
12/20/2021 16:00:00,9.88
12/21/2021 16:00:00,10.05
12/22/2021 16:00:00,10
12/23/2021 16:00:00,10.21
12/24/2021 14:10:00,10.25
12/29/2021 16:00:00,10.43
12/30/2021 16:00:00,10.25
12/31/2021 14:10:00,10.06
1/04/2022 16:00,10.18
1/05/2022 16:00,10.19
1/06/2022 16:00,10.02
1/07/2022 16:00,10.19
1/10/2022 16:00,10.03
1/11/2022 16:00,9.97
1/12/2022 16:00,10.01
1/13/2022 16:00:00,10.1
1/14/2022 16:00:00,10.07
1/17/2022 16:00:00,10.09
1/18/2022 16:00:00,10
1/19/2022 16:00:00,9.98
1/20/2022 16:00:00,9.87
1/21/2022 16:00:00,9.63
1/24/2022 16:00:00,9.57
1/25/2022 16:00:00,9.44
1/27/2022 16:00:00,9.6
1/28/2022 16:00:00,9.74
1/31/2022 16:00:00,9.56
2/01/2022 16:00,9.82
2/02/2022 16:00,9.93
2/03/2022 16:00,10.2
2/04/2022 16:00,10.16
2/07/2022 16:00,9.96
2/08/2022 16:00,10.01
2/09/2022 16:00,10.1
2/10/2022 16:00,10.03
2/11/2022 16:00,9.89
2/14/2022 16:00:00,10
2/15/2022 16:00:00,9.79
2/16/2022 16:00:00,9.93
2/17/2022 16:00:00,10.02
2/18/2022 16:00:00,9.9
2/21/2022 16:00:00,10.17
2/22/2022 16:00:00,10.15
2/23/2022 16:00:00,10.01
2/24/2022 16:00:00,10.04
2/25/2022 16:00:00,10
2/28/2022 16:00:00,10.05
3/01/2022 16:00,9.93
3/02/2022 16:00,9.92
3/03/2022 16:00,9.92
3/04/2022 16:00,9.99
