Date,CHC
1/02/2018 16:00,6.04
1/03/2018 16:00,6.03
1/04/2018 16:00,6.05
1/05/2018 16:00,6.09
1/08/2018 16:00,6.14
1/09/2018 16:00,6.14
1/10/2018 16:00,6.03
1/11/2018 16:00,5.97
1/12/2018 16:00,5.95
1/15/2018 16:00:00,5.92
1/16/2018 16:00:00,5.86
1/17/2018 16:00:00,5.86
1/18/2018 16:00:00,5.86
1/19/2018 16:00:00,5.94
1/22/2018 16:00:00,5.95
1/23/2018 16:00:00,6
1/24/2018 16:00:00,6.04
1/25/2018 16:00:00,5.97
1/29/2018 16:00:00,5.9
1/30/2018 16:00:00,5.83
1/31/2018 16:00:00,5.9
2/01/2018 16:00,5.93
2/02/2018 16:00,5.94
2/05/2018 16:00,5.9
2/06/2018 16:00,5.58
2/07/2018 16:00,5.59
2/08/2018 16:00,5.58
2/09/2018 16:00,5.61
2/12/2018 16:00,5.5
2/13/2018 16:00:00,5.6
2/14/2018 16:00:00,5.65
2/15/2018 16:00:00,5.65
2/16/2018 16:00:00,5.75
2/19/2018 16:00:00,5.74
2/20/2018 16:00:00,5.74
2/21/2018 16:00:00,5.84
2/22/2018 16:00:00,5.76
2/23/2018 16:00:00,5.81
2/26/2018 16:00:00,5.86
2/27/2018 16:00:00,5.88
2/28/2018 16:00:00,5.85
3/01/2018 16:00,5.79
3/02/2018 16:00,5.83
3/05/2018 16:00,5.8
3/06/2018 16:00,5.8
3/07/2018 16:00,5.77
3/08/2018 16:00,5.82
3/09/2018 16:00,5.87
3/12/2018 16:00,5.89
3/13/2018 16:00:00,5.9
3/14/2018 16:00:00,5.86
3/15/2018 16:00:00,5.85
3/16/2018 16:00:00,5.89
3/19/2018 16:00:00,5.91
3/20/2018 16:00:00,5.82
3/21/2018 16:00:00,5.84
3/22/2018 16:00:00,5.78
3/23/2018 16:00:00,5.71
3/26/2018 16:00:00,5.67
3/27/2018 16:00:00,5.71
3/28/2018 16:00:00,5.75
3/29/2018 16:00:00,5.73
4/03/2018 16:00,5.63
4/04/2018 16:00,5.67
4/05/2018 16:00,5.69
4/06/2018 16:00,5.73
4/09/2018 16:00,5.79
4/10/2018 16:00,5.81
4/11/2018 16:00,5.76
4/12/2018 16:00,5.68
4/13/2018 16:00:00,5.69
4/16/2018 16:00:00,5.67
4/17/2018 16:00:00,5.67
4/18/2018 16:00:00,5.69
4/19/2018 16:00:00,5.67
4/20/2018 16:00:00,5.62
4/23/2018 16:00:00,5.61
4/24/2018 16:00:00,5.7
4/26/2018 16:00:00,5.76
4/27/2018 16:00:00,5.79
4/30/2018 16:00:00,5.9
5/01/2018 16:00,6.06
5/02/2018 16:00,6.14
5/03/2018 16:00,6.21
5/04/2018 16:00,6.19
5/07/2018 16:00,6.25
5/08/2018 16:00,6.22
5/09/2018 16:00,6.25
5/10/2018 16:00,6.22
5/11/2018 16:00,6.18
5/14/2018 16:00:00,6.26
5/15/2018 16:00:00,6.25
5/16/2018 16:00:00,6.21
5/17/2018 16:00:00,6.1
5/18/2018 16:00:00,6.16
5/21/2018 16:00:00,6.14
5/22/2018 16:00:00,6.1
5/23/2018 16:00:00,6.26
5/24/2018 16:00:00,6.32
5/25/2018 16:00:00,6.4
5/28/2018 16:00:00,6.45
5/29/2018 16:00:00,6.38
5/30/2018 16:00:00,6.36
5/31/2018 16:00:00,6.37
6/01/2018 16:00,6.37
6/04/2018 16:00,6.43
6/05/2018 16:00,6.32
6/06/2018 16:00,6.36
6/07/2018 16:00,6.35
6/08/2018 16:00,6.36
6/12/2018 16:00,6.42
6/13/2018 16:00:00,6.41
6/14/2018 16:00:00,6.38
6/15/2018 16:00:00,6.44
6/18/2018 16:00:00,6.5
6/19/2018 16:00:00,6.5
6/20/2018 16:00:00,6.54
6/21/2018 16:00:00,6.6
6/22/2018 16:00:00,6.6
6/25/2018 16:00:00,6.56
6/26/2018 16:00:00,6.62
6/27/2018 16:00:00,6.59
6/28/2018 16:00:00,6.55
6/29/2018 16:00:00,6.52
7/02/2018 16:00,6.59
7/03/2018 16:00,6.59
7/04/2018 16:00,6.59
7/05/2018 16:00,6.62
7/06/2018 16:00,6.67
7/09/2018 16:00,6.66
7/10/2018 16:00,6.63
7/11/2018 16:00,6.54
7/12/2018 16:00,6.65
7/13/2018 16:00:00,6.68
7/16/2018 16:00:00,6.63
7/17/2018 16:00:00,6.58
7/18/2018 16:00:00,6.59
7/19/2018 16:00:00,6.58
7/20/2018 16:00:00,6.62
7/23/2018 16:00:00,6.62
7/24/2018 16:00:00,6.6
7/25/2018 16:00:00,6.58
7/26/2018 16:00:00,6.61
7/27/2018 16:00:00,6.7
7/30/2018 16:00:00,6.65
7/31/2018 16:00:00,6.69
8/01/2018 16:00,6.67
8/02/2018 16:00,6.71
8/03/2018 16:00,6.81
8/06/2018 16:00,6.9
8/07/2018 16:00,6.88
8/08/2018 16:00,6.87
8/09/2018 16:00,6.89
8/10/2018 16:00,6.86
8/13/2018 16:00:00,6.87
8/14/2018 16:00:00,6.96
8/15/2018 16:00:00,7.1
8/16/2018 16:00:00,7.06
8/17/2018 16:00:00,7.15
8/20/2018 16:00:00,7.09
8/21/2018 16:00:00,7.07
8/22/2018 16:00:00,6.97
8/23/2018 16:00:00,6.78
8/24/2018 16:00:00,6.89
8/27/2018 16:00:00,6.95
8/28/2018 16:00:00,7.04
8/29/2018 16:00:00,7.16
8/30/2018 16:00:00,7.13
8/31/2018 16:00:00,7.12
9/03/2018 16:00,7.19
9/04/2018 16:00,7.21
9/05/2018 16:00,7.19
9/06/2018 16:00,7.16
9/07/2018 16:00,7.16
9/10/2018 16:00,7.14
9/11/2018 16:00,7.17
9/12/2018 16:00,7.17
9/13/2018 16:00:00,7.18
9/14/2018 16:00:00,7.17
9/17/2018 16:00:00,7.23
9/18/2018 16:00:00,7.27
9/19/2018 16:00:00,7.17
9/20/2018 16:00:00,7.07
9/21/2018 16:00:00,7.07
9/24/2018 16:00:00,7.06
9/25/2018 16:00:00,7.16
9/26/2018 16:00:00,7.21
9/27/2018 16:00:00,7.21
9/28/2018 16:00:00,7.16
10/01/2018 16:00,7.11
10/02/2018 16:00,7.06
10/03/2018 16:00,7.08
10/04/2018 16:00,7.05
10/05/2018 16:00,6.98
10/08/2018 16:00,6.99
10/09/2018 16:00,6.92
10/10/2018 16:00,6.95
10/11/2018 16:00,6.88
10/12/2018 16:00,6.84
10/15/2018 16:00:00,6.74
10/16/2018 16:00:00,6.7
10/17/2018 16:00:00,6.87
10/18/2018 16:00:00,6.96
10/19/2018 16:00:00,7.03
10/22/2018 16:00:00,7.11
10/23/2018 16:00:00,7.06
10/24/2018 16:00:00,7.04
10/25/2018 16:00:00,6.92
10/26/2018 16:00:00,6.88
10/29/2018 16:00:00,6.87
10/30/2018 16:00:00,6.91
10/31/2018 16:00:00,6.9
11/01/2018 16:00,6.79
11/02/2018 16:00,6.78
11/05/2018 16:00,6.66
11/06/2018 16:00,6.76
11/07/2018 16:00,6.89
11/08/2018 16:00,6.97
11/09/2018 16:00,7.09
11/12/2018 16:00,7.12
11/13/2018 16:00:00,7.06
11/14/2018 16:00:00,6.93
11/15/2018 16:00:00,6.83
11/16/2018 16:00:00,6.81
11/19/2018 16:00:00,6.81
11/20/2018 16:00:00,6.8
11/21/2018 16:00:00,6.87
11/22/2018 16:00:00,7
11/23/2018 16:00:00,6.96
11/26/2018 16:00:00,7.02
11/27/2018 16:00:00,7.03
11/28/2018 16:00:00,7.08
11/29/2018 16:00:00,7.11
11/30/2018 16:00:00,6.99
12/03/2018 16:00,7.09
12/04/2018 16:00,7
12/05/2018 16:00,6.97
12/06/2018 16:00,7.25
12/07/2018 16:00,7.35
12/10/2018 16:00,7.33
12/11/2018 16:00,7.46
12/12/2018 16:00,7.59
12/13/2018 16:00:00,7.47
12/14/2018 16:00:00,7.53
12/17/2018 16:00:00,7.55
12/18/2018 16:00:00,7.51
12/19/2018 16:00:00,7.48
12/20/2018 16:00:00,7.63
12/21/2018 16:00:00,7.55
12/24/2018 14:10:00,7.53
12/27/2018 16:00:00,7.61
12/28/2018 16:00:00,7.5
12/31/2018 14:10:00,7.42
1/02/2019 16:00,7.35
1/03/2019 16:00,7.37
1/04/2019 16:00,7.34
1/07/2019 16:00,7.41
1/08/2019 16:00,7.32
1/09/2019 16:00,7.39
1/10/2019 16:00,7.45
1/11/2019 16:00,7.5
1/14/2019 16:00:00,7.5
1/15/2019 16:00:00,7.51
1/16/2019 16:00:00,7.54
1/17/2019 16:00:00,7.47
1/18/2019 16:00:00,7.51
1/21/2019 16:00:00,7.59
1/22/2019 16:00:00,7.66
1/23/2019 16:00:00,7.8
1/24/2019 16:00:00,7.96
1/25/2019 16:00:00,8.04
1/29/2019 16:00:00,8.12
1/30/2019 16:00:00,8.19
1/31/2019 16:00:00,8.23
2/01/2019 16:00,8.23
2/04/2019 16:00,8.35
2/05/2019 16:00,8.35
2/06/2019 16:00,8.5
2/07/2019 16:00,8.59
2/08/2019 16:00,8.69
2/11/2019 16:00,8.63
2/12/2019 16:00,8.5
2/13/2019 16:00:00,8.45
2/14/2019 16:00:00,8.48
2/15/2019 16:00:00,8.59
2/18/2019 16:00:00,8.67
2/19/2019 16:00:00,8.81
2/20/2019 16:00:00,8.76
2/21/2019 16:00:00,8.76
2/22/2019 16:00:00,8.87
2/25/2019 16:00:00,8.9
2/26/2019 16:00:00,8.71
2/27/2019 16:00:00,8.71
2/28/2019 16:00:00,8.8
3/01/2019 16:00,8.94
3/04/2019 16:00,9.01
3/05/2019 16:00,9.18
3/06/2019 16:00,9.35
3/07/2019 16:00,9.32
3/08/2019 16:00,9.31
3/11/2019 16:00,9.31
3/12/2019 16:00,9.35
3/13/2019 16:00:00,9.38
3/14/2019 16:00:00,9.4
3/15/2019 16:00:00,9.58
3/18/2019 16:00:00,9.52
3/19/2019 16:00:00,9.6
3/20/2019 16:00:00,9.74
3/21/2019 16:00:00,9.83
3/22/2019 16:00:00,9.76
3/25/2019 16:00:00,9.8
3/26/2019 16:00:00,9.94
3/27/2019 16:00:00,10.16
3/28/2019 16:00:00,10.28
3/29/2019 16:00:00,10.27
4/01/2019 16:00,10.14
4/02/2019 16:00,10.07
4/03/2019 16:00,10.01
4/04/2019 16:00,9.85
4/05/2019 16:00,9.87
4/08/2019 16:00,10
4/09/2019 16:00,9.97
4/10/2019 16:00,10.04
4/11/2019 16:00,10.12
4/12/2019 16:00,10.17
4/15/2019 16:00:00,10.13
4/16/2019 16:00:00,9.87
4/17/2019 16:00:00,9.76
4/18/2019 16:00:00,9.75
4/23/2019 16:00:00,9.88
4/24/2019 16:00:00,10.02
4/26/2019 16:00:00,10.16
4/29/2019 16:00:00,10.03
4/30/2019 16:00:00,9.81
5/01/2019 16:00,9.91
5/02/2019 16:00,9.83
5/03/2019 16:00,9.85
5/06/2019 16:00,9.89
5/07/2019 16:00,10.04
5/08/2019 16:00,10.04
5/09/2019 16:00,10.08
5/10/2019 16:00,10.16
5/13/2019 16:00:00,10.27
5/14/2019 16:00:00,10.35
5/15/2019 16:00:00,10.28
5/16/2019 16:00:00,10.36
5/17/2019 16:00:00,10.5
5/20/2019 16:00:00,10.4
5/21/2019 16:00:00,10.65
5/22/2019 16:00:00,10.53
5/23/2019 16:00:00,10.67
5/24/2019 16:00:00,10.61
5/27/2019 16:00:00,10.57
5/28/2019 16:00:00,10.62
5/29/2019 16:00:00,10.48
5/30/2019 16:00:00,10.26
5/31/2019 16:00:00,10.34
6/03/2019 16:00,10.41
6/04/2019 16:00,10.55
6/05/2019 16:00,10.43
6/06/2019 16:00,10.96
6/07/2019 16:00,10.94
6/11/2019 16:00,11.17
6/12/2019 16:00,11.08
6/13/2019 16:00:00,11.27
6/14/2019 16:00:00,11.52
6/17/2019 16:00:00,11.34
6/18/2019 16:00:00,11.43
6/19/2019 16:00:00,11.12
6/20/2019 16:00:00,11.2
6/21/2019 16:00:00,11.11
6/24/2019 16:00:00,11.2
6/25/2019 16:00:00,11.4
6/26/2019 16:00:00,11.29
6/27/2019 16:00:00,11.01
6/28/2019 16:00:00,10.83
7/01/2019 16:00,10.98
7/02/2019 16:00,11.1
7/03/2019 16:00,11.37
7/04/2019 16:00,11.4
7/05/2019 16:00,11.52
7/08/2019 16:00,11.27
7/09/2019 16:00,11.39
7/10/2019 16:00,11.46
7/11/2019 16:00,11.75
7/12/2019 16:00,11.7
7/15/2019 16:00:00,11.53
7/16/2019 16:00:00,11.67
7/17/2019 16:00:00,11.66
7/18/2019 16:00:00,11.68
7/19/2019 16:00:00,11.58
7/22/2019 16:00:00,11.5
7/23/2019 16:00:00,11.81
7/24/2019 16:00:00,11.76
7/25/2019 16:00:00,11.62
7/26/2019 16:00:00,11.6
7/29/2019 16:00:00,11.53
7/30/2019 16:00:00,11.51
7/31/2019 16:00:00,11.32
8/01/2019 16:00,11.49
8/02/2019 16:00,11.81
8/05/2019 16:00,11.68
8/06/2019 16:00,11.14
8/07/2019 16:00,11.48
8/08/2019 16:00,11.68
8/09/2019 16:00,11.85
8/12/2019 16:00,11.85
8/13/2019 16:00:00,11.86
8/14/2019 16:00:00,12.08
8/15/2019 16:00:00,11.81
8/16/2019 16:00:00,11.98
8/19/2019 16:00:00,12.02
8/20/2019 16:00:00,12.4
8/21/2019 16:00:00,12.35
8/22/2019 16:00:00,12.37
8/23/2019 16:00:00,12.49
8/26/2019 16:00:00,12.54
8/27/2019 16:00:00,12.56
8/28/2019 16:00:00,12.54
8/29/2019 16:00:00,12.54
8/30/2019 16:00:00,12.65
9/02/2019 16:00,12.61
9/03/2019 16:00,12.79
9/04/2019 16:00,12.73
9/05/2019 16:00,12.81
9/06/2019 16:00,12.08
9/09/2019 16:00,12.01
9/10/2019 16:00,11.85
9/11/2019 16:00,11.18
9/12/2019 16:00,11.13
9/13/2019 16:00:00,11.05
9/16/2019 16:00:00,11.06
9/17/2019 16:00:00,11.55
9/18/2019 16:00:00,11.38
9/19/2019 16:00:00,11.47
9/20/2019 16:00:00,11.45
9/23/2019 16:00:00,11.46
9/24/2019 16:00:00,11.53
9/25/2019 16:00:00,11.64
9/26/2019 16:00:00,11.6
9/27/2019 16:00:00,11.58
9/30/2019 16:00:00,11.65
10/01/2019 16:00,11.9
10/02/2019 16:00,11.65
10/03/2019 16:00,11.49
10/04/2019 16:00,11.66
10/07/2019 16:00,11.91
10/08/2019 16:00,11.91
10/09/2019 16:00,11.97
10/10/2019 16:00,11.65
10/11/2019 16:00,11.49
10/14/2019 16:00:00,11.66
10/15/2019 16:00:00,11.77
10/16/2019 16:00:00,11.96
10/17/2019 16:00:00,11.9
10/18/2019 16:00:00,11.84
10/21/2019 16:00:00,12.02
10/22/2019 16:00:00,11.77
10/23/2019 16:00:00,11.75
10/24/2019 16:00:00,11.68
10/25/2019 16:00:00,11.71
10/28/2019 16:00:00,11.42
10/29/2019 16:00:00,11.4
10/30/2019 16:00:00,11.28
10/31/2019 16:00:00,11.3
11/01/2019 16:00,11.34
11/04/2019 16:00,11.38
11/05/2019 16:00,11.2
11/06/2019 16:00,11.02
11/07/2019 16:00,11.24
11/08/2019 16:00,10.64
11/11/2019 16:00,10.78
11/12/2019 16:00,10.75
11/13/2019 16:00:00,10.68
11/14/2019 16:00:00,10.7
11/15/2019 16:00:00,10.87
11/18/2019 16:00:00,10.79
11/19/2019 16:00:00,10.89
11/20/2019 16:00:00,10.66
11/21/2019 16:00:00,10.61
11/22/2019 16:00:00,10.66
11/25/2019 16:00:00,10.69
11/26/2019 16:00:00,10.81
11/27/2019 16:00:00,10.91
11/28/2019 16:00:00,10.89
11/29/2019 16:00:00,10.81
12/02/2019 16:00,10.87
12/03/2019 16:00,10.55
12/04/2019 16:00,10.46
12/05/2019 16:00,10.36
12/06/2019 16:00,10.57
12/09/2019 16:00,10.5
12/10/2019 16:00,10.51
12/11/2019 16:00,10.5
12/12/2019 16:00,10.99
12/13/2019 16:00:00,11.1
12/16/2019 16:00:00,11.52
12/17/2019 16:00:00,11.31
12/18/2019 16:00:00,11.35
12/19/2019 16:00:00,11.35
12/20/2019 16:00:00,11.4
12/23/2019 16:00:00,11.49
12/24/2019 14:10:00,11.52
12/27/2019 16:00:00,11.5
12/30/2019 16:00:00,11.45
12/31/2019 14:10:00,11.08
1/02/2020 16:00,11.14
1/03/2020 16:00,11.16
1/06/2020 16:00,11.26
1/07/2020 16:00,11.72
1/08/2020 16:00,11.61
1/09/2020 16:00,11.9
1/10/2020 16:00,11.89
1/13/2020 16:00:00,12.05
1/14/2020 16:00:00,12.4
1/15/2020 16:00:00,12.39
1/16/2020 16:00:00,12.55
1/17/2020 16:00:00,12.7
1/20/2020 16:00:00,12.76
1/21/2020 16:00:00,12.71
1/22/2020 16:00:00,12.75
1/23/2020 16:00:00,12.7
1/24/2020 16:00:00,12.62
1/28/2020 16:00:00,12.49
1/29/2020 16:00:00,12.51
1/30/2020 16:00:00,12.67
1/31/2020 16:00:00,12.86
2/03/2020 16:00,12.77
2/04/2020 16:00,12.79
2/05/2020 16:00,12.76
2/06/2020 16:00,12.7
2/07/2020 16:00,12.75
2/10/2020 16:00,12.79
