Date,CHC
2/11/2020 16:00,12.71
2/12/2020 16:00,12.8
2/13/2020 16:00:00,12.89
2/14/2020 16:00:00,12.99
2/17/2020 16:00:00,13
2/18/2020 16:00:00,13.11
2/19/2020 16:00:00,14.03
2/20/2020 16:00:00,13.9
2/21/2020 16:00:00,13.87
2/24/2020 16:00:00,13.77
2/25/2020 16:00:00,13.5
2/26/2020 16:00:00,13.04
2/27/2020 16:00:00,12.97
2/28/2020 16:00:00,12.48
3/02/2020 16:00,12.18
3/03/2020 16:00,12.22
3/04/2020 16:00,12.01
3/05/2020 16:00,12.19
3/06/2020 16:00,11.9
3/09/2020 16:00,11.22
3/10/2020 16:00,10.8
3/11/2020 16:00,10.27
3/12/2020 16:00,9.83
3/13/2020 16:00:00,9.69
3/16/2020 16:00:00,8.5
3/17/2020 16:00:00,7.68
3/18/2020 16:00:00,7.04
3/19/2020 16:00:00,6.41
3/20/2020 16:00:00,7.17
3/23/2020 16:00:00,5.29
3/24/2020 16:00:00,5.61
3/25/2020 16:00:00,6.05
3/26/2020 16:00:00,6.35
3/27/2020 16:00:00,6.36
3/30/2020 16:00:00,6.58
3/31/2020 16:00:00,6.86
4/01/2020 16:00,7.2
4/02/2020 16:00,7.36
4/03/2020 16:00,7.05
4/06/2020 16:00,7.37
4/07/2020 16:00,7.35
4/08/2020 16:00,7.39
4/09/2020 16:00,7.88
4/14/2020 16:00:00,7.42
4/15/2020 16:00:00,7.71
4/16/2020 16:00:00,7.25
4/17/2020 16:00:00,7.75
4/20/2020 16:00:00,7.43
4/21/2020 16:00:00,7.01
4/22/2020 16:00:00,7.22
4/23/2020 16:00:00,7.24
4/24/2020 16:00:00,6.99
4/27/2020 16:00:00,7.32
4/28/2020 16:00:00,7.03
4/29/2020 16:00:00,7.17
4/30/2020 16:00:00,7.65
5/01/2020 16:00,7.08
5/04/2020 16:00,7.15
5/05/2020 16:00,7.31
5/06/2020 16:00,7.21
5/07/2020 16:00,7.32
5/08/2020 16:00,7.43
5/11/2020 16:00,7.71
5/12/2020 16:00,7.6
5/13/2020 16:00:00,7.3
5/14/2020 16:00:00,7.61
5/15/2020 16:00:00,7.9
5/18/2020 16:00:00,8.1
5/19/2020 16:00:00,8.35
5/20/2020 16:00:00,8.55
5/21/2020 16:00:00,8.65
5/22/2020 16:00:00,8.64
5/25/2020 16:00:00,9.05
5/26/2020 16:00:00,9.5
5/27/2020 16:00:00,9.51
5/28/2020 16:00:00,9.62
5/29/2020 16:00:00,9.69
6/01/2020 16:00,9.75
6/02/2020 16:00,9.63
6/03/2020 16:00,9.81
6/04/2020 16:00,9.64
6/05/2020 16:00,9.63
6/09/2020 16:00,10.35
6/10/2020 16:00,10.04
6/11/2020 16:00,9.65
6/12/2020 16:00,9.63
6/15/2020 16:00:00,9.46
6/16/2020 16:00:00,9.84
6/17/2020 16:00:00,10.07
6/18/2020 16:00:00,9.97
6/19/2020 16:00:00,10.1
6/22/2020 16:00:00,9.96
6/23/2020 16:00:00,10.09
6/24/2020 16:00:00,10.08
6/25/2020 16:00:00,9.75
6/26/2020 16:00:00,9.88
6/29/2020 16:00:00,9.43
6/30/2020 16:00:00,9.69
7/01/2020 16:00,9.9
7/02/2020 16:00,10.33
7/03/2020 16:00,10.22
7/06/2020 16:00,10.23
7/07/2020 16:00,9.9
7/08/2020 16:00,9.51
7/09/2020 16:00,9.44
7/10/2020 16:00,9.52
7/13/2020 16:00:00,9.6
7/14/2020 16:00:00,9.58
7/15/2020 16:00:00,10
7/16/2020 16:00:00,9.8
7/17/2020 16:00:00,9.82
7/20/2020 16:00:00,9.82
7/21/2020 16:00:00,10.26
7/22/2020 16:00:00,9.93
7/23/2020 16:00:00,10.37
7/24/2020 16:00:00,10.06
7/27/2020 16:00:00,10.21
7/28/2020 16:00:00,10.25
7/29/2020 16:00:00,10.35
7/30/2020 16:00:00,10.5
7/31/2020 16:00:00,10.52
8/03/2020 16:00,10.53
8/04/2020 16:00,10.77
8/05/2020 16:00,10.82
8/06/2020 16:00,10.91
8/07/2020 16:00,10.88
8/10/2020 16:00,11.08
8/11/2020 16:00,11.21
8/12/2020 16:00,11.15
8/13/2020 16:00:00,11.2
8/14/2020 16:00:00,11.16
8/17/2020 16:00:00,11.25
8/18/2020 16:00:00,11.2
8/19/2020 16:00:00,11.25
8/20/2020 16:00:00,12
8/21/2020 16:00:00,12.29
8/24/2020 16:00:00,12.26
8/25/2020 16:00:00,12.64
8/26/2020 16:00:00,12.62
8/27/2020 16:00:00,12.63
8/28/2020 16:00:00,12.49
8/31/2020 16:00:00,12.51
9/01/2020 16:00,12.29
9/02/2020 16:00,12.72
9/03/2020 16:00,13
9/04/2020 16:00,12.51
9/07/2020 16:00,12.31
9/08/2020 16:00,12.52
9/09/2020 16:00,12.41
9/10/2020 16:00,12.42
9/11/2020 16:00,12.4
9/14/2020 16:00:00,12.32
9/15/2020 16:00:00,12.38
9/16/2020 16:00:00,12.83
9/17/2020 16:00:00,12.71
9/18/2020 16:00:00,12.36
9/21/2020 16:00:00,12.28
9/22/2020 16:00:00,12.14
9/23/2020 16:00:00,12.48
9/24/2020 16:00:00,12.28
9/25/2020 16:00:00,12.37
9/28/2020 16:00:00,12.57
9/29/2020 16:00:00,12.52
9/30/2020 16:00:00,12.43
10/01/2020 16:00,12.72
10/02/2020 16:00,12.88
10/05/2020 16:00,13.15
10/06/2020 16:00,13.24
10/07/2020 16:00,13.55
10/08/2020 16:00,13.53
10/09/2020 16:00,13.43
10/12/2020 16:00,13.36
10/13/2020 16:00:00,13.35
10/14/2020 16:00:00,13.42
10/15/2020 16:00:00,13.48
10/16/2020 16:00:00,13.25
10/19/2020 16:00:00,13.09
10/20/2020 16:00:00,13.15
10/21/2020 16:00:00,13.02
10/22/2020 16:00:00,12.97
10/23/2020 16:00:00,12.95
10/26/2020 16:00:00,12.88
10/27/2020 16:00:00,12.51
10/28/2020 16:00:00,12.54
10/29/2020 16:00:00,12.31
10/30/2020 16:00:00,12.34
11/02/2020 16:00,12.27
11/03/2020 16:00,12.54
11/04/2020 16:00,12.93
11/05/2020 16:00,13.37
11/06/2020 16:00,13.41
11/09/2020 16:00,13.78
11/10/2020 16:00,13.14
11/11/2020 16:00,13.85
11/12/2020 16:00,13.98
11/13/2020 16:00:00,14.14
11/16/2020 16:00:00,14.45
11/17/2020 16:00:00,13.59
11/18/2020 16:00:00,13.35
11/19/2020 16:00:00,13.36
11/20/2020 16:00:00,13.16
11/23/2020 16:00:00,13.06
11/24/2020 16:00:00,13.05
11/25/2020 16:00:00,13.1
11/26/2020 16:00:00,13.12
11/27/2020 16:00:00,13.32
11/30/2020 16:00:00,13.73
12/01/2020 16:00,14.19
12/02/2020 16:00,14.05
12/03/2020 16:00,14.23
12/04/2020 16:00,14.53
12/07/2020 16:00,14.5
12/08/2020 16:00,14.26
12/09/2020 16:00,14.2
12/10/2020 16:00,14.23
12/11/2020 16:00,14.32
12/14/2020 16:00:00,14.58
12/15/2020 16:00:00,14.73
12/16/2020 16:00:00,14.81
12/17/2020 16:00:00,14.89
12/18/2020 16:00:00,14.46
12/21/2020 16:00:00,14.28
12/22/2020 16:00:00,14.21
12/23/2020 16:00:00,14.73
12/24/2020 16:00:00,15
12/29/2020 16:00:00,15.18
12/30/2020 16:00:00,15.14
12/31/2020 16:00:00,14.71
1/04/2021 16:00,15.11
1/05/2021 16:00,15.05
1/06/2021 16:00,14.74
1/07/2021 16:00,14
1/08/2021 16:00,13.94
1/11/2021 16:00,13.84
1/12/2021 16:00,13.72
1/13/2021 16:00:00,13.66
1/14/2021 16:00:00,13.66
1/15/2021 16:00:00,13.43
1/18/2021 16:00:00,13.15
1/19/2021 16:00:00,13.34
1/20/2021 16:00:00,13.69
1/21/2021 16:00:00,14.13
1/22/2021 16:00:00,13.99
1/25/2021 16:00:00,14.08
1/27/2021 16:00:00,13.82
1/28/2021 16:00:00,13.59
1/29/2021 16:00:00,13.62
2/01/2021 16:00,13.72
2/02/2021 16:00,13.84
2/03/2021 16:00,14.28
2/04/2021 16:00,13.89
2/05/2021 16:00,14.1
2/08/2021 16:00,14
2/09/2021 16:00,13.83
2/10/2021 16:00,14.26
2/11/2021 16:00,14.17
2/12/2021 16:00,14.25
2/15/2021 16:00:00,14.02
2/16/2021 16:00:00,13.78
2/17/2021 16:00:00,12.82
2/18/2021 16:00:00,12.7
2/19/2021 16:00:00,12.57
2/22/2021 16:00:00,12.51
2/23/2021 16:00:00,12.41
2/24/2021 16:00:00,12.18
2/25/2021 16:00:00,12.18
2/26/2021 16:00:00,11.86
3/01/2021 16:00,12.52
3/02/2021 16:00,12.32
3/03/2021 16:00,12.17
3/04/2021 16:00,12
3/05/2021 16:00,11.85
3/08/2021 16:00,12.03
3/09/2021 16:00,11.79
3/10/2021 16:00,11.89
3/11/2021 16:00,11.82
3/12/2021 16:00,11.66
3/15/2021 16:00:00,11.62
3/16/2021 16:00:00,12.26
3/17/2021 16:00:00,12.13
3/18/2021 16:00:00,12.44
3/19/2021 16:00:00,12.64
3/22/2021 16:00:00,12.76
3/23/2021 16:00:00,12.91
3/24/2021 16:00:00,13.27
3/25/2021 16:00:00,13.25
3/26/2021 16:00:00,13.05
3/29/2021 16:00:00,12.96
3/30/2021 16:00:00,12.84
3/31/2021 16:00:00,12.88
4/01/2021 16:00,12.67
4/06/2021 16:00,12.77
4/07/2021 16:00,13.18
4/08/2021 16:00,13.3
4/09/2021 16:00,13.47
4/12/2021 16:00,13.1
4/13/2021 16:00:00,13.11
4/14/2021 16:00:00,13.49
4/15/2021 16:00:00,13.37
4/16/2021 16:00:00,13.69
4/19/2021 16:00:00,13.63
4/20/2021 16:00:00,13.55
4/21/2021 16:00:00,13.41
4/22/2021 16:00:00,13.62
4/23/2021 16:00:00,13.98
4/26/2021 16:00:00,13.91
4/27/2021 16:00:00,13.87
4/28/2021 16:00:00,14.14
4/29/2021 16:00:00,14.13
4/30/2021 16:00:00,14
5/03/2021 16:00,14.22
5/04/2021 16:00,14.18
5/05/2021 16:00,14.4
5/06/2021 16:00,14.08
5/07/2021 16:00,14.19
5/10/2021 16:00,14.45
5/11/2021 16:00,14.07
5/12/2021 16:00,13.87
5/13/2021 16:00:00,13.52
5/14/2021 16:00:00,13.58
5/17/2021 16:00:00,13.47
5/18/2021 16:00:00,13.5
5/19/2021 16:00:00,13.54
5/20/2021 16:00:00,13.66
5/21/2021 16:00:00,13.58
5/24/2021 16:00:00,13.8
5/25/2021 16:00:00,14.41
5/26/2021 16:00:00,13.95
5/27/2021 16:00:00,13.88
5/28/2021 16:00:00,14.16
5/31/2021 16:00:00,14.32
6/01/2021 16:00,14.3
6/02/2021 16:00,14.7
6/03/2021 16:00,14.55
6/04/2021 16:00,14.67
6/07/2021 16:00,14.96
6/08/2021 16:00,15.16
6/09/2021 16:00,14.6
6/10/2021 16:00,15.12
6/11/2021 16:00,15.13
6/15/2021 16:00:00,15.38
6/16/2021 16:00:00,15.57
6/17/2021 16:00:00,15.2
6/18/2021 16:00:00,15.1
6/21/2021 16:00:00,15.12
6/22/2021 16:00:00,15.69
6/23/2021 16:00:00,15.71
6/24/2021 16:00:00,15.23
6/25/2021 16:00:00,15.64
6/28/2021 16:00:00,15.6
6/29/2021 16:00:00,15.71
6/30/2021 16:00:00,15.52
7/01/2021 16:00,15.37
7/02/2021 16:00,15.4
7/05/2021 16:00,15.4
7/06/2021 16:00,15.14
7/07/2021 16:00,15.62
7/08/2021 16:00,15.58
7/09/2021 16:00,15.21
7/12/2021 16:00,15.68
7/13/2021 16:00:00,15.33
7/14/2021 16:00:00,15.32
7/15/2021 16:00:00,15.22
7/16/2021 16:00:00,15.3
7/19/2021 16:00:00,15.2
7/20/2021 16:00:00,15.3
7/21/2021 16:00:00,15.33
7/22/2021 16:00:00,15.39
7/23/2021 16:00:00,15.65
7/26/2021 16:00:00,15.66
7/27/2021 16:00:00,16.04
7/28/2021 16:00:00,16.03
7/29/2021 16:00:00,15.88
7/30/2021 16:00:00,16.29
8/02/2021 16:00,16.64
8/03/2021 16:00,16.39
8/04/2021 16:00,16.52
8/05/2021 16:00,16.65
8/06/2021 16:00,16.82
8/09/2021 16:00,16.76
8/10/2021 16:00,16.89
8/11/2021 16:00,16.5
8/12/2021 16:00,16.65
8/13/2021 16:00:00,16.83
8/16/2021 16:00:00,16.67
8/17/2021 16:00:00,16.62
8/18/2021 16:00:00,17.1
8/19/2021 16:00:00,16.94
8/20/2021 16:00:00,17.25
8/23/2021 16:00:00,18.37
8/24/2021 16:00:00,18.1
8/25/2021 16:00:00,18.09
8/26/2021 16:00:00,18.05
8/27/2021 16:00:00,17.63
8/30/2021 16:00:00,17.46
8/31/2021 16:00:00,17.86
9/01/2021 16:00,17.93
9/02/2021 16:00,18.04
9/03/2021 16:00,18.14
9/06/2021 16:00,18.21
9/07/2021 16:00,18.25
9/08/2021 16:00,17.91
9/09/2021 16:00,17.71
9/10/2021 16:00,17.72
9/13/2021 16:00:00,17.52
9/14/2021 16:00:00,17.62
9/15/2021 16:00:00,17.86
9/16/2021 16:00:00,17.96
9/17/2021 16:00:00,17.93
9/20/2021 16:00:00,17.83
9/21/2021 16:00:00,18.29
9/22/2021 16:00:00,18.5
9/23/2021 16:00:00,18.99
9/24/2021 16:00:00,18.4
9/27/2021 16:00:00,18.65
9/28/2021 16:00:00,17.5
9/29/2021 16:00:00,17.07
9/30/2021 16:00:00,17.15
10/01/2021 16:00,16.74
10/04/2021 16:00,16.96
10/05/2021 16:00,16.74
10/06/2021 16:00,16.41
10/07/2021 16:00,16.75
10/08/2021 16:00,16.82
10/11/2021 16:00,16.75
10/12/2021 16:00,16.68
10/13/2021 16:00:00,16.96
10/14/2021 16:00:00,17.21
10/15/2021 16:00:00,17.09
10/18/2021 16:00:00,16.7
10/19/2021 16:00:00,17
10/20/2021 16:00:00,17.05
10/21/2021 16:00:00,17.33
10/22/2021 16:00:00,17.59
10/25/2021 16:00:00,17.59
10/26/2021 16:00:00,17.69
10/27/2021 16:00:00,17.63
10/28/2021 16:00:00,17.72
10/29/2021 16:00:00,17.33
11/01/2021 16:00,18
11/02/2021 16:00,18.59
11/03/2021 16:00,18.98
11/04/2021 16:00,19.34
11/05/2021 16:00,19.28
11/08/2021 16:00,19.11
11/09/2021 16:00,19.14
11/10/2021 16:00,19.13
11/11/2021 16:00,18.84
11/12/2021 16:00,18.9
11/15/2021 16:00:00,19.06
11/16/2021 16:00:00,18.87
11/17/2021 16:00:00,18.82
11/18/2021 16:00:00,19.04
11/19/2021 16:00:00,19.08
11/22/2021 16:00:00,19.11
11/23/2021 16:00:00,19.21
11/24/2021 16:00:00,19.19
11/25/2021 16:00:00,19.27
11/26/2021 16:00:00,19.06
11/29/2021 16:00:00,18.97
11/30/2021 16:00:00,19.32
12/01/2021 16:00,19.13
12/02/2021 16:00,19.32
12/03/2021 16:00,19.23
12/06/2021 16:00,19.31
12/07/2021 16:00,19.57
12/08/2021 16:00,19.89
12/09/2021 16:00,19.74
12/10/2021 16:00,19.74
12/13/2021 16:00:00,20.85
12/14/2021 16:00:00,21.95
12/15/2021 16:00:00,21.71
12/16/2021 16:00:00,21.71
12/17/2021 16:00:00,21.61
12/20/2021 16:00:00,21.83
12/21/2021 16:00:00,21.62
12/22/2021 16:00:00,19.99
12/23/2021 16:00:00,19.87
12/24/2021 14:10:00,20.09
12/29/2021 16:00:00,20.61
12/30/2021 16:00:00,20.68
12/31/2021 14:10:00,20.58
1/04/2022 16:00,20.9
1/05/2022 16:00,20.73
1/06/2022 16:00,19.4
1/07/2022 16:00,19.62
1/10/2022 16:00,19.2
1/11/2022 16:00,18.54
1/12/2022 16:00,18.61
1/13/2022 16:00:00,18.41
1/14/2022 16:00:00,18.36
1/17/2022 16:00:00,18.21
1/18/2022 16:00:00,18.2
1/19/2022 16:00:00,17.93
1/20/2022 16:00:00,17.58
1/21/2022 16:00:00,17.47
1/24/2022 16:00:00,17.68
1/25/2022 16:00:00,16.58
1/27/2022 16:00:00,16.16
1/28/2022 16:00:00,16.45
1/31/2022 16:00:00,16.76
2/01/2022 16:00,16.91
2/02/2022 16:00,17.04
2/03/2022 16:00,16.87
2/04/2022 16:00,16.73
2/07/2022 16:00,16.31
2/08/2022 16:00,16.53
2/09/2022 16:00,16.65
2/10/2022 16:00,16.85
2/11/2022 16:00,15.85
2/14/2022 16:00:00,15.65
2/15/2022 16:00:00,15.88
2/16/2022 16:00:00,16.43
2/17/2022 16:00:00,16.58
2/18/2022 16:00:00,16.16
2/21/2022 16:00:00,16.41
2/22/2022 16:00:00,16.15
2/23/2022 16:00:00,16.27
2/24/2022 16:00:00,15.98
2/25/2022 16:00:00,16.57
2/28/2022 16:00:00,16.77
3/01/2022 16:00,16.57
3/02/2022 16:00,16.22
3/03/2022 16:00,15.94
3/04/2022 16:00,15.7
