Date,Close
1/2/2018 16:00:00,10.83
1/3/2018 16:00:00,10.9
1/4/2018 16:00:00,11.01
1/5/2018 16:00:00,10.99
1/8/2018 16:00:00,11.15
1/9/2018 16:00:00,11.15
1/10/2018 16:00:00,11.14
1/11/2018 16:00:00,10.98
1/12/2018 16:00:00,11
1/15/2018 16:00:00,10.94
1/16/2018 16:00:00,11.01
1/17/2018 16:00:00,11.04
1/18/2018 16:00:00,11.02
1/19/2018 16:00:00,11.1
1/22/2018 16:00:00,11.04
1/23/2018 16:00:00,11.97
1/24/2018 16:00:00,12.3
1/25/2018 16:00:00,12.34
1/29/2018 16:00:00,12.66
1/30/2018 16:00:00,12.3
1/31/2018 16:00:00,12.47
2/1/2018 16:00:00,12.47
2/2/2018 16:00:00,12.34
2/5/2018 16:00:00,12.18
2/6/2018 16:00:00,11.58
2/7/2018 16:00:00,11.77
2/8/2018 16:00:00,11.82
2/9/2018 16:00:00,11.6
2/12/2018 16:00:00,11.61
2/13/2018 16:00:00,11.54
2/14/2018 16:00:00,11.54
2/15/2018 16:00:00,11.71
2/16/2018 16:00:00,11.8
2/19/2018 16:00:00,11.79
2/20/2018 16:00:00,11.72
2/21/2018 16:00:00,11.88
2/22/2018 16:00:00,11.95
2/23/2018 16:00:00,12
2/26/2018 16:00:00,12.08
2/27/2018 16:00:00,12.28
2/28/2018 16:00:00,12.3
3/1/2018 16:00:00,12.24
3/2/2018 16:00:00,12.06
3/5/2018 16:00:00,12.09
3/6/2018 16:00:00,12.28
3/7/2018 16:00:00,12.16
3/8/2018 16:00:00,12.42
3/9/2018 16:00:00,12.6
3/12/2018 16:00:00,12.66
3/13/2018 16:00:00,12.53
3/14/2018 16:00:00,12.52
3/15/2018 16:00:00,12.49
3/16/2018 16:00:00,12.5
3/19/2018 16:00:00,12.69
3/20/2018 16:00:00,12.76
3/21/2018 16:00:00,12.75
3/22/2018 16:00:00,12.62
3/23/2018 16:00:00,12.42
3/26/2018 16:00:00,12.49
3/27/2018 16:00:00,12.74
3/28/2018 16:00:00,12.54
3/29/2018 16:00:00,12.36
4/3/2018 16:00:00,12.49
4/4/2018 16:00:00,12.48
4/5/2018 16:00:00,12.22
4/6/2018 16:00:00,12.24
4/9/2018 16:00:00,12.32
4/10/2018 16:00:00,12.37
4/11/2018 16:00:00,12.37
4/12/2018 16:00:00,12.4
4/13/2018 16:00:00,12.69
4/16/2018 16:00:00,12.79
4/17/2018 16:00:00,12.83
4/18/2018 16:00:00,12.93
4/19/2018 16:00:00,12.92
4/20/2018 16:00:00,12.95
4/23/2018 16:00:00,12.83
4/24/2018 16:00:00,12.8
4/26/2018 16:00:00,12.65
4/27/2018 16:00:00,12.95
4/30/2018 16:00:00,12.68
5/1/2018 16:00:00,12.62
5/2/2018 16:00:00,12.82
5/3/2018 16:00:00,12.85
5/4/2018 16:00:00,12.9
5/7/2018 16:00:00,13.08
5/8/2018 16:00:00,13.11
5/9/2018 16:00:00,13.1
5/10/2018 16:00:00,13.31
5/11/2018 16:00:00,13.5
5/14/2018 16:00:00,13.57
5/15/2018 16:00:00,13.55
5/16/2018 16:00:00,13.58
5/17/2018 16:00:00,13.54
5/18/2018 16:00:00,13.44
5/21/2018 16:00:00,13.56
5/22/2018 16:00:00,13.5
5/23/2018 16:00:00,13.45
5/24/2018 16:00:00,13.55
5/25/2018 16:00:00,13.63
5/28/2018 16:00:00,13.55
5/29/2018 16:00:00,13.64
5/30/2018 16:00:00,13.52
5/31/2018 16:00:00,13.52
6/1/2018 16:00:00,13.6
6/4/2018 16:00:00,13.69
6/5/2018 16:00:00,13.67
6/6/2018 16:00:00,13.84
6/7/2018 16:00:00,13.9
6/8/2018 16:00:00,13.87
6/12/2018 16:00:00,13.97
6/13/2018 16:00:00,14.11
6/14/2018 16:00:00,14.06
6/15/2018 16:00:00,14.31
6/18/2018 16:00:00,14.17
6/19/2018 16:00:00,14.28
6/20/2018 16:00:00,14.45
6/21/2018 16:00:00,14.58
6/22/2018 16:00:00,14.48
6/25/2018 16:00:00,14.49
6/26/2018 16:00:00,14.31
6/27/2018 16:00:00,14.29
6/28/2018 16:00:00,14.13
6/29/2018 16:00:00,14.1
7/2/2018 16:00:00,13.99
7/3/2018 16:00:00,14
7/4/2018 16:00:00,13.98
7/5/2018 16:00:00,14.07
7/6/2018 16:00:00,14.36
7/9/2018 16:00:00,14.24
7/10/2018 16:00:00,14.42
7/11/2018 16:00:00,14.43
7/12/2018 16:00:00,14.65
7/13/2018 16:00:00,14.77
7/16/2018 16:00:00,14.72
7/17/2018 16:00:00,14.61
7/18/2018 16:00:00,14.83
7/19/2018 16:00:00,14.64
7/20/2018 16:00:00,14.87
7/23/2018 16:00:00,14.67
7/24/2018 16:00:00,14.84
7/25/2018 16:00:00,14.53
7/26/2018 16:00:00,14.56
7/27/2018 16:00:00,14.73
7/30/2018 16:00:00,14.3
7/31/2018 16:00:00,14.09
8/1/2018 16:00:00,14.19
8/2/2018 16:00:00,14.4
8/3/2018 16:00:00,14.45
8/6/2018 16:00:00,14.2
8/7/2018 16:00:00,14.33
8/8/2018 16:00:00,14.54
8/9/2018 16:00:00,14.47
8/10/2018 16:00:00,14.71
8/13/2018 16:00:00,14.8
8/14/2018 16:00:00,14.81
8/15/2018 16:00:00,14.98
8/16/2018 16:00:00,14.87
8/17/2018 16:00:00,14.68
8/20/2018 16:00:00,14.67
8/21/2018 16:00:00,14.55
8/22/2018 16:00:00,14.5
8/23/2018 16:00:00,14.72
8/24/2018 16:00:00,14.93
8/27/2018 16:00:00,14.87
8/28/2018 16:00:00,15
8/29/2018 16:00:00,15.2
8/30/2018 16:00:00,15.38
8/31/2018 16:00:00,15.48
9/3/2018 16:00:00,15.6
9/4/2018 16:00:00,15.54
9/5/2018 16:00:00,15.5
9/6/2018 16:00:00,15.3
9/7/2018 16:00:00,15.62
9/10/2018 16:00:00,15.73
9/11/2018 16:00:00,15.61
9/12/2018 16:00:00,15.66
9/13/2018 16:00:00,15.49
9/14/2018 16:00:00,15.87
9/17/2018 16:00:00,15.89
9/18/2018 16:00:00,15.59
9/19/2018 16:00:00,15.63
9/20/2018 16:00:00,15.46
9/21/2018 16:00:00,15.56
9/24/2018 16:00:00,15.56
9/25/2018 16:00:00,15.71
9/26/2018 16:00:00,15.88
9/27/2018 16:00:00,15.96
9/28/2018 16:00:00,15.87
10/1/2018 16:00:00,16.04
10/2/2018 16:00:00,15.88
10/3/2018 16:00:00,15.87
10/4/2018 16:00:00,15.78
10/5/2018 16:00:00,15.55
10/8/2018 16:00:00,15.48
10/9/2018 16:00:00,15.12
10/10/2018 16:00:00,14.97
10/11/2018 16:00:00,14.36
10/12/2018 16:00:00,14.45
10/15/2018 16:00:00,14.56
10/16/2018 16:00:00,14.38
10/17/2018 16:00:00,14.91
10/18/2018 16:00:00,14.89
10/19/2018 16:00:00,14.82
10/22/2018 16:00:00,14.37
10/23/2018 16:00:00,14.35
10/24/2018 16:00:00,14.1
10/25/2018 16:00:00,13.75
10/26/2018 16:00:00,14.25
10/29/2018 16:00:00,14.78
10/30/2018 16:00:00,14.75
10/31/2018 16:00:00,14.8
11/1/2018 16:00:00,14.79
11/2/2018 16:00:00,14.8
11/5/2018 16:00:00,14.63
11/6/2018 16:00:00,14.54
11/7/2018 16:00:00,14.45
11/8/2018 16:00:00,14.71
11/9/2018 16:00:00,14.96
11/12/2018 16:00:00,14.8
11/13/2018 16:00:00,14.32
11/14/2018 16:00:00,14.06
11/15/2018 16:00:00,14
11/16/2018 16:00:00,14.08
11/19/2018 16:00:00,14.2
11/20/2018 16:00:00,14
11/21/2018 16:00:00,14.02
11/22/2018 16:00:00,14.06
11/23/2018 16:00:00,14.18
11/26/2018 16:00:00,14.31
11/27/2018 16:00:00,14.41
11/28/2018 16:00:00,14.55
11/29/2018 16:00:00,14.88
11/30/2018 16:00:00,14.99
12/3/2018 16:00:00,15.32
12/4/2018 16:00:00,15.17
12/5/2018 16:00:00,15.22
12/6/2018 16:00:00,15.27
12/7/2018 16:00:00,15.46
12/10/2018 16:00:00,15.05
12/11/2018 16:00:00,15.6
12/12/2018 16:00:00,15.8
12/13/2018 16:00:00,15.94
12/14/2018 16:00:00,15.86
12/17/2018 16:00:00,15.84
12/18/2018 16:00:00,15.52
12/19/2018 16:00:00,15.53
12/20/2018 16:00:00,15.32
12/21/2018 16:00:00,15.11
12/24/2018 14:10:00,15.17
12/27/2018 16:00:00,15.45
12/28/2018 16:00:00,15.83
12/31/2018 14:10:00,15.92
1/2/2019 16:00:00,16.04
1/3/2019 16:00:00,15.97
1/4/2019 16:00:00,15.31
1/7/2019 16:00:00,15.39
1/8/2019 16:00:00,15.61
1/9/2019 16:00:00,15.84
1/10/2019 16:00:00,15.93
1/11/2019 16:00:00,15.92
1/14/2019 16:00:00,15.86
1/15/2019 16:00:00,15.87
1/16/2019 16:00:00,16.05
1/17/2019 16:00:00,16.24
1/18/2019 16:00:00,16.33
1/21/2019 16:00:00,16.33
1/22/2019 16:00:00,16.36
1/23/2019 16:00:00,16.56
1/24/2019 16:00:00,16.45
1/25/2019 16:00:00,14.47
1/29/2019 16:00:00,12.96
1/30/2019 16:00:00,12.89
1/31/2019 16:00:00,13.07
2/1/2019 16:00:00,13.11
2/4/2019 16:00:00,12.98
2/5/2019 16:00:00,13.12
2/6/2019 16:00:00,13.31
2/7/2019 16:00:00,13.53
2/8/2019 16:00:00,13.74
2/11/2019 16:00:00,13.67
2/12/2019 16:00:00,13.84
2/13/2019 16:00:00,13.86
2/14/2019 16:00:00,14.01
2/15/2019 16:00:00,13.99
2/18/2019 16:00:00,14.02
2/19/2019 16:00:00,14.16
2/20/2019 16:00:00,13.94
2/21/2019 16:00:00,14
2/22/2019 16:00:00,14.12
2/25/2019 16:00:00,14.22
2/26/2019 16:00:00,14.19
2/27/2019 16:00:00,14.04
2/28/2019 16:00:00,14.51
3/1/2019 16:00:00,14.5
3/4/2019 16:00:00,14.62
3/5/2019 16:00:00,14.46
3/6/2019 16:00:00,14.5
3/7/2019 16:00:00,14.33
3/8/2019 16:00:00,14.38
3/11/2019 16:00:00,14.31
3/12/2019 16:00:00,14.45
3/13/2019 16:00:00,14.56
3/14/2019 16:00:00,14.51
3/15/2019 16:00:00,14.1
3/18/2019 16:00:00,14.1
3/19/2019 16:00:00,13.73
3/20/2019 16:00:00,13.88
3/21/2019 16:00:00,13.91
3/22/2019 16:00:00,14.21
3/25/2019 16:00:00,14.1
3/26/2019 16:00:00,14.27
3/27/2019 16:00:00,14.32
3/28/2019 16:00:00,14.41
3/29/2019 16:00:00,14.45
4/1/2019 16:00:00,14.72
4/2/2019 16:00:00,14.71
4/3/2019 16:00:00,14.7
4/4/2019 16:00:00,14.31
4/5/2019 16:00:00,14.02
4/8/2019 16:00:00,14.29
4/9/2019 16:00:00,14.21
4/10/2019 16:00:00,14.17
4/11/2019 16:00:00,14.11
4/12/2019 16:00:00,14.18
4/15/2019 16:00:00,14.25
4/16/2019 16:00:00,14.45
4/17/2019 16:00:00,14.17
4/18/2019 16:00:00,13.6
4/23/2019 16:00:00,14.05
4/24/2019 16:00:00,14.39
4/26/2019 16:00:00,14.57
4/29/2019 16:00:00,14.72
4/30/2019 16:00:00,14.67
5/1/2019 16:00:00,14.88
5/2/2019 16:00:00,14.8
5/3/2019 16:00:00,16.26
5/6/2019 16:00:00,16.01
5/7/2019 16:00:00,15.93
5/8/2019 16:00:00,15.96
5/9/2019 16:00:00,15.9
5/10/2019 16:00:00,15.97
5/13/2019 16:00:00,16.03
5/14/2019 16:00:00,16.03
5/15/2019 16:00:00,16.19
5/16/2019 16:00:00,16.22
5/17/2019 16:00:00,16.45
5/20/2019 16:00:00,16.35
5/21/2019 16:00:00,16.31
5/22/2019 16:00:00,16.3
5/23/2019 16:00:00,16.31
5/24/2019 16:00:00,16.38
5/27/2019 16:00:00,16.34
5/28/2019 16:00:00,16.47
5/29/2019 16:00:00,16.3
5/30/2019 16:00:00,16.15
5/31/2019 16:00:00,16.32
6/3/2019 16:00:00,16.28
6/4/2019 16:00:00,16.14
6/5/2019 16:00:00,16.29
6/6/2019 16:00:00,16.46
6/7/2019 16:00:00,16.59
6/11/2019 16:00:00,17.11
6/12/2019 16:00:00,16.94
6/13/2019 16:00:00,17.24
6/14/2019 16:00:00,17.21
6/17/2019 16:00:00,17.18
6/18/2019 16:00:00,17.4
6/19/2019 16:00:00,17.52
6/20/2019 16:00:00,17.58
6/21/2019 16:00:00,17.6
6/24/2019 16:00:00,17.35
6/25/2019 16:00:00,17.32
6/26/2019 16:00:00,17.19
6/27/2019 16:00:00,17.09
6/28/2019 16:00:00,17.17
7/1/2019 16:00:00,17.51
7/2/2019 16:00:00,17.65
7/3/2019 16:00:00,17.58
7/4/2019 16:00:00,17.55
7/5/2019 16:00:00,17.71
7/8/2019 16:00:00,17.66
7/9/2019 16:00:00,17.64
7/10/2019 16:00:00,17.85
7/11/2019 16:00:00,17.83
7/12/2019 16:00:00,17.81
7/15/2019 16:00:00,17.67
7/16/2019 16:00:00,17.59
7/17/2019 16:00:00,17.41
7/18/2019 16:00:00,17.69
7/19/2019 16:00:00,17.69
7/22/2019 16:00:00,17.5
7/23/2019 16:00:00,17.43
7/24/2019 16:00:00,17.8
7/25/2019 16:00:00,17.99
7/26/2019 16:00:00,18.99
7/29/2019 16:00:00,18.74
7/30/2019 16:00:00,18.89
7/31/2019 16:00:00,19
8/1/2019 16:00:00,18.98
8/2/2019 16:00:00,19.46
8/5/2019 16:00:00,19.23
8/6/2019 16:00:00,18.67
8/7/2019 16:00:00,18.94
8/8/2019 16:00:00,18.97
8/9/2019 16:00:00,19.15
8/12/2019 16:00:00,19.38
8/13/2019 16:00:00,19.4
8/14/2019 16:00:00,19.87
8/15/2019 16:00:00,19.38
8/16/2019 16:00:00,19.53
8/19/2019 16:00:00,19.84
8/20/2019 16:00:00,20.08
8/21/2019 16:00:00,20.02
8/22/2019 16:00:00,20.14
8/23/2019 16:00:00,20.19
8/26/2019 16:00:00,19.63
8/27/2019 16:00:00,20.01
8/28/2019 16:00:00,20.24
8/29/2019 16:00:00,20.31
8/30/2019 16:00:00,20.59
9/2/2019 16:00:00,20.5
9/3/2019 16:00:00,20.59
9/4/2019 16:00:00,20.44
9/5/2019 16:00:00,20.45
9/6/2019 16:00:00,20.48
9/9/2019 16:00:00,20.4
9/10/2019 16:00:00,19.45
9/11/2019 16:00:00,19.32
9/12/2019 16:00:00,19.49
9/13/2019 16:00:00,19.41
9/16/2019 16:00:00,19.14
9/17/2019 16:00:00,19.16
9/18/2019 16:00:00,19.42
9/19/2019 16:00:00,19.57
9/20/2019 16:00:00,19.48
9/23/2019 16:00:00,19.91
9/24/2019 16:00:00,20.1
9/25/2019 16:00:00,20.03
9/26/2019 16:00:00,20.1
9/27/2019 16:00:00,19.98
9/30/2019 16:00:00,19.83
10/1/2019 16:00:00,20.2
10/2/2019 16:00:00,19.8
10/3/2019 16:00:00,19.05
10/4/2019 16:00:00,19.28
10/7/2019 16:00:00,19.59
10/8/2019 16:00:00,19.72
10/9/2019 16:00:00,19.48
10/10/2019 16:00:00,19.65
10/11/2019 16:00:00,19.3
10/14/2019 16:00:00,19.13
10/15/2019 16:00:00,19.15
10/16/2019 16:00:00,19.69
10/17/2019 16:00:00,19.42
10/18/2019 16:00:00,19.26
10/21/2019 16:00:00,19.16
10/22/2019 16:00:00,19.01
10/23/2019 16:00:00,18.5
10/24/2019 16:00:00,18.6
10/25/2019 16:00:00,20.65
10/28/2019 16:00:00,21.1
10/29/2019 16:00:00,21.2
10/30/2019 16:00:00,21.23
10/31/2019 16:00:00,21.26
11/1/2019 16:00:00,21.54
11/4/2019 16:00:00,21.45
11/5/2019 16:00:00,21.47
11/6/2019 16:00:00,20.72
11/7/2019 16:00:00,20.96
11/8/2019 16:00:00,20.71
11/11/2019 16:00:00,21.07
11/12/2019 16:00:00,21.01
11/13/2019 16:00:00,21.04
11/14/2019 16:00:00,21.46
11/15/2019 16:00:00,21.44
11/18/2019 16:00:00,21.5
11/19/2019 16:00:00,21.84
11/20/2019 16:00:00,21.83
11/21/2019 16:00:00,21.8
11/22/2019 16:00:00,21.57
11/25/2019 16:00:00,21.46
11/26/2019 16:00:00,21.73
11/27/2019 16:00:00,22.11
11/28/2019 16:00:00,22.11
11/29/2019 16:00:00,22.18
12/2/2019 16:00:00,22.18
12/3/2019 16:00:00,21.82
12/4/2019 16:00:00,21.79
12/5/2019 16:00:00,21.87
12/6/2019 16:00:00,22.07
12/9/2019 16:00:00,22.19
12/10/2019 16:00:00,21.93
12/11/2019 16:00:00,21.91
12/12/2019 16:00:00,21.87
12/13/2019 16:00:00,21.93
12/16/2019 16:00:00,22.45
12/17/2019 16:00:00,22.58
12/18/2019 16:00:00,22.77
12/19/2019 16:00:00,22.69
12/20/2019 16:00:00,22.61
12/23/2019 16:00:00,22.49
12/24/2019 14:10:00,22.48
12/27/2019 16:00:00,22.38
12/30/2019 16:00:00,22.37
12/31/2019 14:10:00,21.9
1/2/2020 16:00:00,22.02
1/3/2020 16:00:00,22.22
1/6/2020 16:00:00,22.28
1/7/2020 16:00:00,22.55
1/8/2020 16:00:00,22.56
1/9/2020 16:00:00,22.9
1/10/2020 16:00:00,23.05
1/13/2020 16:00:00,22.78
1/14/2020 16:00:00,22.99
1/15/2020 16:00:00,22.99
1/16/2020 16:00:00,23.04
1/17/2020 16:00:00,23.26
1/20/2020 16:00:00,23.13
1/21/2020 16:00:00,23.26
1/22/2020 16:00:00,23.77
1/23/2020 16:00:00,23.91
1/24/2020 16:00:00,23.6
1/28/2020 16:00:00,23.9
1/29/2020 16:00:00,24.47
1/30/2020 16:00:00,24.31
1/31/2020 16:00:00,25.05
2/3/2020 16:00:00,23.91
