Date,Close
2/4/2020 16:00:00,24.55
2/5/2020 16:00:00,24.79
2/6/2020 16:00:00,24.93
2/7/2020 16:00:00,25.37
2/10/2020 16:00:00,25.53
2/11/2020 16:00:00,25.84
2/12/2020 16:00:00,25.89
2/13/2020 16:00:00,25.68
2/14/2020 16:00:00,26.06
2/17/2020 16:00:00,26.3
2/18/2020 16:00:00,26.26
2/19/2020 16:00:00,26.18
2/20/2020 16:00:00,26.51
2/21/2020 16:00:00,26.42
2/24/2020 16:00:00,25.96
2/25/2020 16:00:00,25.8
2/26/2020 16:00:00,24.97
2/27/2020 16:00:00,25
2/28/2020 16:00:00,24.45
3/2/2020 16:00:00,24.28
3/3/2020 16:00:00,25.49
3/4/2020 16:00:00,25.11
3/5/2020 16:00:00,26.2
3/6/2020 16:00:00,25.31
3/9/2020 16:00:00,23.76
3/10/2020 16:00:00,24.23
3/11/2020 16:00:00,23.83
3/12/2020 16:00:00,22.66
3/13/2020 16:00:00,22.8
3/16/2020 16:00:00,22.39
3/17/2020 16:00:00,23.22
3/18/2020 16:00:00,25
3/19/2020 16:00:00,24.82
3/20/2020 16:00:00,22.24
3/23/2020 16:00:00,20.04
3/24/2020 16:00:00,22.01
3/25/2020 16:00:00,22.28
3/26/2020 16:00:00,22.82
3/27/2020 16:00:00,22.57
3/30/2020 16:00:00,24.12
3/31/2020 16:00:00,24.69
4/1/2020 16:00:00,23.64
4/2/2020 16:00:00,23.49
4/3/2020 16:00:00,23.98
4/6/2020 16:00:00,25.95
4/7/2020 16:00:00,25.11
4/8/2020 16:00:00,24.69
4/9/2020 16:00:00,24.57
4/14/2020 16:00:00,25.03
4/15/2020 16:00:00,25.1
4/16/2020 16:00:00,25.51
4/17/2020 16:00:00,25.67
4/20/2020 16:00:00,25.54
4/21/2020 16:00:00,25.52
4/22/2020 16:00:00,25.02
4/23/2020 16:00:00,25.16
4/24/2020 16:00:00,24.89
4/27/2020 16:00:00,25.14
4/28/2020 16:00:00,25.08
4/29/2020 16:00:00,24.26
4/30/2020 16:00:00,23.4
5/1/2020 16:00:00,24.16
5/4/2020 16:00:00,24.61
5/5/2020 16:00:00,23.85
5/6/2020 16:00:00,24.7
5/7/2020 16:00:00,24.95
5/8/2020 16:00:00,24.81
5/11/2020 16:00:00,24.76
5/12/2020 16:00:00,26.04
5/13/2020 16:00:00,25.9
5/14/2020 16:00:00,25.3
5/15/2020 16:00:00,25.26
5/18/2020 16:00:00,25.48
5/19/2020 16:00:00,25.38
5/20/2020 16:00:00,24.77
5/21/2020 16:00:00,24.48
5/22/2020 16:00:00,24.18
5/25/2020 16:00:00,24.9
5/26/2020 16:00:00,25.04
5/27/2020 16:00:00,24.14
5/28/2020 16:00:00,23.37
5/29/2020 16:00:00,23.72
6/1/2020 16:00:00,23.76
6/2/2020 16:00:00,23.59
6/3/2020 16:00:00,23.19
6/4/2020 16:00:00,23.74
6/5/2020 16:00:00,23.06
6/9/2020 16:00:00,22.96
6/10/2020 16:00:00,23.1
6/11/2020 16:00:00,23.59
6/12/2020 16:00:00,23.36
6/15/2020 16:00:00,23.03
6/16/2020 16:00:00,23.86
6/17/2020 16:00:00,24.62
6/18/2020 16:00:00,25.06
6/19/2020 16:00:00,25.28
6/22/2020 16:00:00,25.8
6/23/2020 16:00:00,26.19
6/24/2020 16:00:00,26.48
6/25/2020 16:00:00,26.55
6/26/2020 16:00:00,27.16
6/29/2020 16:00:00,27.03
6/30/2020 16:00:00,27.54
7/1/2020 16:00:00,27.15
7/2/2020 16:00:00,27.71
7/3/2020 16:00:00,28.15
7/6/2020 16:00:00,27.61
7/7/2020 16:00:00,27.55
7/8/2020 16:00:00,27.24
7/9/2020 16:00:00,27.58
7/10/2020 16:00:00,27.86
7/13/2020 16:00:00,27.61
7/14/2020 16:00:00,27.34
7/15/2020 16:00:00,28.01
7/16/2020 16:00:00,28.17
7/17/2020 16:00:00,27.98
7/20/2020 16:00:00,28.43
7/21/2020 16:00:00,29.27
7/22/2020 16:00:00,28.54
7/23/2020 16:00:00,28.63
7/24/2020 16:00:00,28.63
7/27/2020 16:00:00,28.65
7/28/2020 16:00:00,28.6
7/29/2020 16:00:00,28.38
7/30/2020 16:00:00,28.5
7/31/2020 16:00:00,28.28
8/3/2020 16:00:00,28.51
8/4/2020 16:00:00,28.79
8/5/2020 16:00:00,27.95
8/6/2020 16:00:00,25.88
8/7/2020 16:00:00,25.06
8/10/2020 16:00:00,24.62
8/11/2020 16:00:00,24.6
8/12/2020 16:00:00,24.48
8/13/2020 16:00:00,24.52
8/14/2020 16:00:00,25
8/17/2020 16:00:00,24.61
8/18/2020 16:00:00,25.56
8/19/2020 16:00:00,25.7
8/20/2020 16:00:00,25.45
8/21/2020 16:00:00,25.03
8/24/2020 16:00:00,25.29
8/25/2020 16:00:00,24.83
8/26/2020 16:00:00,24.97
8/27/2020 16:00:00,24.98
8/28/2020 16:00:00,24.76
8/31/2020 16:00:00,24.36
9/1/2020 16:00:00,24.33
9/2/2020 16:00:00,24.67
9/3/2020 16:00:00,25.45
9/4/2020 16:00:00,24.07
9/7/2020 16:00:00,23.67
9/8/2020 16:00:00,23.85
9/9/2020 16:00:00,23.86
9/10/2020 16:00:00,23.96
9/11/2020 16:00:00,23.76
9/14/2020 16:00:00,23.68
9/15/2020 16:00:00,23.94
9/16/2020 16:00:00,24.22
9/17/2020 16:00:00,23.92
9/18/2020 16:00:00,23.37
9/21/2020 16:00:00,23.15
9/22/2020 16:00:00,23.88
9/23/2020 16:00:00,24.36
9/24/2020 16:00:00,23.91
9/25/2020 16:00:00,23.79
9/28/2020 16:00:00,23.9
9/29/2020 16:00:00,24.22
9/30/2020 16:00:00,23.89
10/1/2020 16:00:00,24.05
10/2/2020 16:00:00,23.35
10/5/2020 16:00:00,23.6
10/6/2020 16:00:00,23.6
10/7/2020 16:00:00,23.75
10/8/2020 16:00:00,24.32
10/9/2020 16:00:00,24.11
10/12/2020 16:00:00,24.63
10/13/2020 16:00:00,24.83
10/14/2020 16:00:00,24.93
10/15/2020 16:00:00,25.12
10/16/2020 16:00:00,25.37
10/19/2020 16:00:00,25.74
10/20/2020 16:00:00,25.49
10/21/2020 16:00:00,25.31
10/22/2020 16:00:00,25.36
10/23/2020 16:00:00,25.74
10/26/2020 16:00:00,25.51
10/27/2020 16:00:00,25.1
10/28/2020 16:00:00,25.98
10/29/2020 16:00:00,25.51
10/30/2020 16:00:00,27.92
11/2/2020 16:00:00,27.47
11/3/2020 16:00:00,27.96
11/4/2020 16:00:00,28.49
11/5/2020 16:00:00,29.5
11/6/2020 16:00:00,29.18
11/9/2020 16:00:00,29.72
11/10/2020 16:00:00,29.49
11/11/2020 16:00:00,29.17
11/12/2020 16:00:00,29.57
11/13/2020 16:00:00,29.5
11/16/2020 16:00:00,29.6
11/17/2020 16:00:00,29.2
11/18/2020 16:00:00,29.26
11/19/2020 16:00:00,28.87
11/20/2020 16:00:00,28.79
11/23/2020 16:00:00,28.81
11/24/2020 16:00:00,28.72
11/25/2020 16:00:00,28.01
11/26/2020 16:00:00,28.03
11/27/2020 16:00:00,28
11/30/2020 16:00:00,28.26
12/1/2020 16:00:00,28.54
12/2/2020 16:00:00,28.27
12/3/2020 16:00:00,28.13
12/4/2020 16:00:00,27.87
12/7/2020 16:00:00,28.07
12/8/2020 16:00:00,28.21
12/9/2020 16:00:00,28.58
12/10/2020 16:00:00,28.21
12/11/2020 16:00:00,27.35
12/14/2020 16:00:00,27.2
12/15/2020 16:00:00,27.41
12/16/2020 16:00:00,27.65
12/17/2020 16:00:00,27.91
12/18/2020 16:00:00,28.25
12/21/2020 16:00:00,28.57
12/22/2020 16:00:00,28.08
12/23/2020 16:00:00,28.14
12/24/2020 16:00:00,27.8
12/29/2020 16:00:00,27.91
12/30/2020 16:00:00,27.67
12/31/2020 16:00:00,27.23
1/4/2021 16:00:00,27.5
1/5/2021 16:00:00,27.59
1/6/2021 16:00:00,27.1
1/7/2021 16:00:00,27
1/8/2021 16:00:00,27.42
1/11/2021 16:00:00,28.32
1/12/2021 16:00:00,28.36
1/13/2021 16:00:00,27.9
1/14/2021 16:00:00,28.09
1/15/2021 16:00:00,26.78
1/18/2021 16:00:00,27.37
1/19/2021 16:00:00,27.49
1/20/2021 16:00:00,27.95
1/21/2021 16:00:00,27.92
1/22/2021 16:00:00,27.9
1/25/2021 16:00:00,27.9
1/27/2021 16:00:00,28.58
1/28/2021 16:00:00,27.42
1/29/2021 16:00:00,27.22
2/1/2021 16:00:00,26.63
2/2/2021 16:00:00,26.35
2/3/2021 16:00:00,26.69
2/4/2021 16:00:00,26.52
2/5/2021 16:00:00,26.7
2/8/2021 16:00:00,26.35
2/9/2021 16:00:00,26.15
2/10/2021 16:00:00,26.06
2/11/2021 16:00:00,25.91
2/12/2021 16:00:00,25.76
2/15/2021 16:00:00,25.78
2/16/2021 16:00:00,25.97
2/17/2021 16:00:00,24.87
2/18/2021 16:00:00,25.37
2/19/2021 16:00:00,25.81
2/22/2021 16:00:00,25.24
2/23/2021 16:00:00,25.33
2/24/2021 16:00:00,25.04
2/25/2021 16:00:00,25.05
2/26/2021 16:00:00,24.55
3/1/2021 16:00:00,25.16
3/2/2021 16:00:00,24.97
3/3/2021 16:00:00,24.73
3/4/2021 16:00:00,24.35
3/5/2021 16:00:00,23.96
3/8/2021 16:00:00,24
3/9/2021 16:00:00,23.68
3/10/2021 16:00:00,23.88
3/11/2021 16:00:00,24.33
3/12/2021 16:00:00,24.27
3/15/2021 16:00:00,24.1
3/16/2021 16:00:00,24.49
3/17/2021 16:00:00,25.03
3/18/2021 16:00:00,24.65
3/19/2021 16:00:00,24.26
3/22/2021 16:00:00,24.16
3/23/2021 16:00:00,24.95
3/24/2021 16:00:00,25.78
3/25/2021 16:00:00,25.23
3/26/2021 16:00:00,24.88
3/29/2021 16:00:00,25.09
3/30/2021 16:00:00,25.04
3/31/2021 16:00:00,25.25
4/1/2021 16:00:00,25.72
4/6/2021 16:00:00,25.56
4/7/2021 16:00:00,26.08
4/8/2021 16:00:00,26.02
4/9/2021 16:00:00,25.97
4/12/2021 16:00:00,26.36
4/13/2021 16:00:00,26.62
4/14/2021 16:00:00,27.05
4/15/2021 16:00:00,26.83
4/16/2021 16:00:00,26.59
4/19/2021 16:00:00,26.8
4/20/2021 16:00:00,26.42
4/21/2021 16:00:00,26.73
4/22/2021 16:00:00,27.03
4/23/2021 16:00:00,27.12
4/26/2021 16:00:00,27.1
4/27/2021 16:00:00,27.32
4/28/2021 16:00:00,27.45
4/29/2021 16:00:00,27.32
4/30/2021 16:00:00,26.17
5/3/2021 16:00:00,25.01
5/4/2021 16:00:00,25.29
5/5/2021 16:00:00,25
5/6/2021 16:00:00,25.1
5/7/2021 16:00:00,24.85
5/10/2021 16:00:00,25.21
5/11/2021 16:00:00,24.7
5/12/2021 16:00:00,24.66
5/13/2021 16:00:00,25.08
5/14/2021 16:00:00,25.19
5/17/2021 16:00:00,25.25
5/18/2021 16:00:00,25.07
5/19/2021 16:00:00,24.79
5/20/2021 16:00:00,25.19
5/21/2021 16:00:00,25.97
5/24/2021 16:00:00,26.88
5/25/2021 16:00:00,27
5/26/2021 16:00:00,26.62
5/27/2021 16:00:00,26.61
5/28/2021 16:00:00,26.7
5/31/2021 16:00:00,27.11
6/1/2021 16:00:00,27
6/2/2021 16:00:00,26.54
6/3/2021 16:00:00,26.46
6/4/2021 16:00:00,26.84
6/7/2021 16:00:00,26.85
6/8/2021 16:00:00,26.93
6/9/2021 16:00:00,27.12
6/10/2021 16:00:00,28.13
6/11/2021 16:00:00,28.37
6/15/2021 16:00:00,30.31
6/16/2021 16:00:00,30.74
6/17/2021 16:00:00,31.07
6/18/2021 16:00:00,31.91
6/21/2021 16:00:00,31.52
6/22/2021 16:00:00,32.01
6/23/2021 16:00:00,32.57
6/24/2021 16:00:00,32.47
6/25/2021 16:00:00,32.5
6/28/2021 16:00:00,32.64
6/29/2021 16:00:00,32.25
6/30/2021 16:00:00,32.76
7/1/2021 16:00:00,32.79
7/2/2021 16:00:00,32.95
7/5/2021 16:00:00,32.95
7/6/2021 16:00:00,32.28
7/7/2021 16:00:00,33.36
7/8/2021 16:00:00,33.51
7/9/2021 16:00:00,33.42
7/12/2021 16:00:00,33.16
7/13/2021 16:00:00,33.18
7/14/2021 16:00:00,33.52
7/15/2021 16:00:00,33.4
7/16/2021 16:00:00,33.7
7/19/2021 16:00:00,34.52
7/20/2021 16:00:00,34.39
7/21/2021 16:00:00,34.76
7/22/2021 16:00:00,34.8
7/23/2021 16:00:00,35.09
7/26/2021 16:00:00,35.27
7/27/2021 16:00:00,34.8
7/28/2021 16:00:00,35.56
7/29/2021 16:00:00,36.17
7/30/2021 16:00:00,36.12
8/2/2021 16:00:00,36.59
8/3/2021 16:00:00,36.34
8/4/2021 16:00:00,36.78
8/5/2021 16:00:00,37.18
8/6/2021 16:00:00,37.27
8/9/2021 16:00:00,37.66
8/10/2021 16:00:00,37.83
8/11/2021 16:00:00,37.23
8/12/2021 16:00:00,37.03
8/13/2021 16:00:00,37.38
8/16/2021 16:00:00,37.3
8/17/2021 16:00:00,38.17
8/18/2021 16:00:00,39.07
8/19/2021 16:00:00,38.67
8/20/2021 16:00:00,38.95
8/23/2021 16:00:00,40.42
8/24/2021 16:00:00,39.2
8/25/2021 16:00:00,38.93
8/26/2021 16:00:00,39.23
8/27/2021 16:00:00,39.44
8/30/2021 16:00:00,38.9
8/31/2021 16:00:00,40.19
9/1/2021 16:00:00,39.67
9/2/2021 16:00:00,39
9/3/2021 16:00:00,39.3
9/6/2021 16:00:00,39.51
9/7/2021 16:00:00,39.19
9/8/2021 16:00:00,39.57
9/9/2021 16:00:00,40.3
9/10/2021 16:00:00,40.17
9/13/2021 16:00:00,40.28
9/14/2021 16:00:00,39.1
9/15/2021 16:00:00,39.8
9/16/2021 16:00:00,39.19
9/17/2021 16:00:00,39.54
9/20/2021 16:00:00,38.5
9/21/2021 16:00:00,39.53
9/22/2021 16:00:00,39.66
9/23/2021 16:00:00,39.58
9/24/2021 16:00:00,38.22
9/27/2021 16:00:00,38.32
9/28/2021 16:00:00,37.12
9/29/2021 16:00:00,36.71
9/30/2021 16:00:00,37.25
10/1/2021 16:00:00,36.57
10/4/2021 16:00:00,36.05
10/5/2021 16:00:00,35.02
10/6/2021 16:00:00,35.13
10/7/2021 16:00:00,35.33
10/8/2021 16:00:00,35.22
10/11/2021 16:00:00,34.85
10/12/2021 16:00:00,34.54
10/13/2021 16:00:00,34.3
10/14/2021 16:00:00,34.49
10/15/2021 16:00:00,34.73
10/18/2021 16:00:00,34.43
10/19/2021 16:00:00,35.16
10/20/2021 16:00:00,35.18
10/21/2021 16:00:00,35.05
10/22/2021 16:00:00,35.46
10/25/2021 16:00:00,35.99
10/26/2021 16:00:00,35.71
10/27/2021 16:00:00,36.1
10/28/2021 16:00:00,35.67
10/29/2021 16:00:00,37.17
11/1/2021 16:00:00,35.34
11/2/2021 16:00:00,35.33
11/3/2021 16:00:00,35.73
11/4/2021 16:00:00,35.87
11/5/2021 16:00:00,35.68
11/8/2021 16:00:00,34.87
11/9/2021 16:00:00,35.24
11/10/2021 16:00:00,35.59
11/11/2021 16:00:00,35.47
11/12/2021 16:00:00,34.9
11/15/2021 16:00:00,36.7
11/16/2021 16:00:00,35.65
11/17/2021 16:00:00,36.57
11/18/2021 16:00:00,36.24
11/19/2021 16:00:00,36.33
11/22/2021 16:00:00,36.2
11/23/2021 16:00:00,35.61
11/24/2021 16:00:00,35.1
11/25/2021 16:00:00,35.47
11/26/2021 16:00:00,35.3
11/29/2021 16:00:00,35.57
11/30/2021 16:00:00,36.28
12/1/2021 16:00:00,35.87
12/2/2021 16:00:00,35.65
12/3/2021 16:00:00,36.09
12/6/2021 16:00:00,36.6
12/7/2021 16:00:00,36.91
12/8/2021 16:00:00,37.59
12/9/2021 16:00:00,37.65
12/10/2021 16:00:00,36.63
12/13/2021 16:00:00,36.61
12/14/2021 16:00:00,36.98
12/15/2021 16:00:00,35.98
12/16/2021 16:00:00,35.56
12/17/2021 16:00:00,34.75
12/20/2021 16:00:00,35.38
12/21/2021 16:00:00,35.36
12/22/2021 16:00:00,35.87
12/23/2021 16:00:00,36.15
12/24/2021 14:10:00,35.82
12/29/2021 16:00:00,36.18
12/30/2021 16:00:00,36.03
12/31/2021 14:10:00,35.78
1/4/2022 16:00:00,36.18
1/5/2022 16:00:00,34.98
1/6/2022 16:00:00,33.64
1/7/2022 16:00:00,33.89
1/10/2022 16:00:00,33
1/11/2022 16:00:00,32.82
1/12/2022 16:00:00,33.33
1/13/2022 16:00:00,33.59
1/14/2022 16:00:00,34.79
1/17/2022 16:00:00,34.65
1/18/2022 16:00:00,34.7
1/19/2022 16:00:00,33.16
1/20/2022 16:00:00,33.36
1/21/2022 16:00:00,32.79
1/24/2022 16:00:00,32.73
1/25/2022 16:00:00,32.66
1/27/2022 16:00:00,31.4
1/28/2022 16:00:00,31.25
1/31/2022 16:00:00,31.9
2/1/2022 16:00:00,32.69
2/2/2022 16:00:00,32.8
2/3/2022 16:00:00,33.2
2/4/2022 16:00:00,33.7
2/7/2022 16:00:00,33.47
2/8/2022 16:00:00,33.29
2/9/2022 16:00:00,33.86
2/10/2022 16:00:00,34.1
2/11/2022 16:00:00,33.84
2/14/2022 16:00:00,34.09
2/15/2022 16:00:00,32.51
2/16/2022 16:00:00,33.22
2/17/2022 16:00:00,32.83
2/18/2022 16:00:00,32.55
2/21/2022 16:00:00,31.83
2/22/2022 16:00:00,31.82
2/23/2022 16:00:00,32.71
2/24/2022 16:00:00,32.01
2/25/2022 16:00:00,32.82
2/28/2022 16:00:00,33.4
3/1/2022 16:00:00,33.76
3/2/2022 16:00:00,34.25
3/3/2022 16:00:00,33.91
3/4/2022 16:00:00,33.86